date,ADX
2010-01-04,18.9355
2010-01-05,15.2545
2010-01-06,12.3097
2010-01-07,23.0073
2010-01-08,32.4034
2010-01-11,36.9507
2010-01-12,42.5724
2010-01-13,47.0697
2010-01-14,52.8127
2010-01-15,57.7522
2010-01-19,62.4128
2010-01-20,66.7398
2010-01-21,54.7829
2010-01-22,57.5267
2010-01-25,60.6925
2010-01-26,63.2252
2010-01-27,65.2514
2010-01-28,68.4908
2010-01-29,69.7549
2010-02-01,70.7663
2010-02-02,60.0539
2010-02-03,53.3179
2010-02-04,52.0096
2010-02-05,54.1038
2010-02-08,55.7791
2010-02-09,57.1194
2010-02-10,54.3901
2010-02-11,45.1938
2010-02-12,37.0072
2010-02-16,38.6591
2010-02-17,39.9806
2010-02-18,39.5368
2010-02-19,36.206
2010-02-22,34.3316
2010-02-23,34.9367
2010-02-24,35.4208
2010-02-25,41.5889
2010-02-26,43.3535
2010-03-01,44.7652
2010-03-02,35.9871
2010-03-03,29.0917
2010-03-04,24.3349
2010-03-05,30.8786
2010-03-08,36.4948
2010-03-09,36.375
2010-03-10,35.7221
2010-03-11,37.2342
2010-03-12,43.3767
2010-03-15,42.0049
2010-03-16,41.3839
2010-03-17,43.0816
2010-03-18,39.9457
2010-03-19,39.7286
2010-03-22,31.9578
2010-03-23,27.2923
2010-03-24,24.9376
2010-03-25,30.8594
2010-03-26,30.3549
2010-03-29,29.9513
2010-03-30,33.2862
2010-03-31,30.9821
2010-04-01,32.4158
2010-04-05,38.5726
2010-04-06,45.1972
2010-04-07,45.5458
2010-04-08,48.3589
2010-04-09,51.7162
2010-04-12,56.1542
2010-04-13,60.9327
2010-04-14,66.7123
2010-04-15,71.375
2010-04-16,57.3073
2010-04-19,46.0532
2010-04-20,40.3327
2010-04-21,36.3502
2010-04-22,37.418
2010-04-23,43.9596
2010-04-26,42.4072
2010-04-27,34.0742
2010-04-28,27.5909
2010-04-29,28.3024
2010-04-30,25.0436
2010-05-03,22.4365
2010-05-04,20.0345
2010-05-05,24.6025
2010-05-06,34.3006
2010-05-07,42.0591
2010-05-10,45.0944
2010-05-11,41.4059
2010-05-12,38.4552
2010-05-13,37.9425
2010-05-14,43.643
2010-05-17,48.5727
2010-05-18,53.3092
2010-05-19,57.2846
2010-05-20,61.3688
2010-05-21,65.9899
2010-05-24,69.6868
2010-05-25,73.7143
2010-05-26,70.2505
2010-05-27,61.154
2010-05-28,51.6817
2010-06-01,46.8517
2010-06-02,37.5375
2010-06-03,32.5979
2010-06-04,33.8295
2010-06-07,36.5973
2010-06-08,40.1608
2010-06-09,36.9999
2010-06-10,30.4299
2010-06-11,25.6606
2010-06-14,24.8335
2010-06-15,28.6552
2010-06-16,34.4535
2010-06-17,39.6998
2010-06-18,43.8968
2010-06-21,49.6884
2010-06-22,51.6562
2010-06-23,44.6951
2010-06-24,37.3232
2010-06-25,34.1951
2010-06-28,32.2926
2010-06-29,35.4838
2010-06-30,38.6258
2010-07-01,44.329
2010-07-02,48.8916
2010-07-06,47.1181
2010-07-07,37.836
2010-07-08,36.0049
2010-07-09,36.4833
2010-07-12,38.366
2010-07-13,44.0915
2010-07-14,48.6718
2010-07-15,43.0441
2010-07-16,37.3092
2010-07-19,36.2804
2010-07-20,32.5902
2010-07-21,26.3659
2010-07-22,25.8497
2010-07-23,30.5924
2010-07-26,36.1257
2010-07-27,36.7562
2010-07-28,36.3221
2010-07-29,33.8838
2010-07-30,29.1505
2010-08-02,27.9342
2010-08-03,22.6297
2010-08-04,24.4686
2010-08-05,29.4725
2010-08-06,35.0534
2010-08-09,32.8574
2010-08-10,32.9028
2010-08-11,34.449
2010-08-12,39.4824
2010-08-13,44.6524
2010-08-16,50.1117
2010-08-17,53.5714
2010-08-18,57.5622
2010-08-19,61.4351
2010-08-20,66.294
2010-08-23,70.1812
2010-08-24,74.4216
2010-08-25,77.901
2010-08-26,72.3395
2010-08-27,60.2732
2010-08-30,50.6201
2010-08-31,46.8359
2010-09-01,41.709
2010-09-02,34.5111
2010-09-03,33.2548
2010-09-07,30.969
2010-09-08,30.7628
2010-09-09,26.535
2010-09-10,23.8327
2010-09-13,22.9834
2010-09-14,19.3461
2010-09-15,19.4392
2010-09-16,17.3637
2010-09-17,16.0751
2010-09-20,24.5794
2010-09-21,31.6494
2010-09-22,31.4132
2010-09-23,31.2243
2010-09-24,32.6848
2010-09-27,37.1013
2010-09-28,40.987
2010-09-29,40.6104
2010-09-30,35.2989
2010-10-01,34.5679
2010-10-04,42.5966
2010-10-05,50.3871
2010-10-06,56.6195
2010-10-07,61.7708
2010-10-08,66.114
2010-10-11,65.5828
2010-10-12,60.9276
2010-10-13,50.7967
2010-10-14,42.692
2010-10-15,37.8288
2010-10-18,30.5616
2010-10-19,31.3412
2010-10-20,31.9649
2010-10-21,35.2618
2010-10-22,28.9787
2010-10-25,23.3181
2010-10-26,24.1458
2010-10-27,28.4153
2010-10-28,35.2531
2010-10-29,40.7233
2010-11-01,46.8356
2010-11-02,53.2679
2010-11-03,52.2383
2010-11-04,55.9195
2010-11-05,59.5793
2010-11-08,59.0905
2010-11-09,56.2816
2010-11-10,51.7654
2010-11-11,47.6413
2010-11-12,40.5755
2010-11-15,34.1968
2010-11-16,37.8904
2010-11-17,41.2258
2010-11-18,37.3204
2010-11-19,30.6048
2010-11-22,26.533
2010-11-23,26.2625
2010-11-24,26.2481
2010-11-26,25.2361
2010-11-29,30.1569
2010-11-30,34.0935
2010-12-01,41.5755
2010-12-02,48.8591
2010-12-03,54.6859
2010-12-06,59.5012
2010-12-07,64.6139
2010-12-08,68.7231
2010-12-09,72.5022
2010-12-10,76.198
2010-12-13,79.5964
2010-12-14,80.7322
2010-12-15,74.4932
2010-12-16,65.2505
2010-12-17,61.5835
2010-12-20,64.5411
2010-12-21,66.9072
2010-12-22,69.0667
2010-12-23,70.88
2010-12-27,72.3306
2010-12-28,73.6432
2010-12-29,74.6933
2010-12-30,76.1249
2010-12-31,72.9087
2011-01-03,59.4536
2011-01-04,55.9374
2011-01-05,56.7639
2011-01-06,58.9161
2011-01-07,54.1816
2011-01-10,50.394
2011-01-11,51.8793
2011-01-12,54.4185
2011-01-13,55.0098
2011-01-14,59.3246
2011-01-18,63.0845
2011-01-19,53.4783
2011-01-20,44.9119
2011-01-21,42.1044
2011-01-24,40.3721
2011-01-25,37.2957
2011-01-26,34.8347
2011-01-27,35.7093
2011-01-28,39.4298
2011-01-31,43.0237
2011-02-01,46.1482
2011-02-02,45.1363
2011-02-03,45.8321
2011-02-04,42.6937
2011-02-07,42.1352
2011-02-08,45.629
2011-02-09,48.7175
2011-02-10,52.9883
2011-02-11,57.0199
2011-02-14,60.6688
2011-02-15,56.499
2011-02-16,53.727
2011-02-17,43.8818
2011-02-18,41.175
2011-02-22,44.6943
2011-02-23,50.2606
2011-02-24,54.7137
2011-02-25,58.2762
2011-02-28,57.6886
2011-03-01,58.2562
2011-03-02,60.4139
2011-03-03,49.1677
2011-03-04,42.3363
2011-03-07,36.8713
2011-03-08,39.5353
2011-03-09,41.6665
2011-03-10,34.3145
2011-03-11,29.3038
2011-03-14,29.4028
2011-03-15,33.4477
2011-03-16,38.4636
2011-03-17,42.4764
2011-03-18,35.5131
2011-03-21,33.0399
2011-03-22,32.1373
2011-03-23,32.3346
2011-03-24,36.046
2011-03-25,39.0479
2011-03-28,44.2937
2011-03-29,44.7912
2011-03-30,47.2965
2011-03-31,38.7682
2011-04-01,31.9456
2011-04-04,25.627
2011-04-05,21.4121
2011-04-06,26.5556
2011-04-07,30.6705
2011-04-08,35.0602
2011-04-11,41.7202
2011-04-12,37.7909
2011-04-13,36.4517
2011-04-14,31.0293
2011-04-15,31.4744
2011-04-18,27.5526
2011-04-19,26.7088
2011-04-20,30.4105
2011-04-21,26.464
2011-04-25,21.6636
2011-04-26,19.9459
2011-04-27,18.0247
2011-04-28,22.1237
2011-04-29,28.0025
2011-05-02,34.9472
2011-05-03,41.3171
2011-05-04,43.4491
2011-05-05,42.6746
2011-05-06,45.02
2011-05-09,46.8962
2011-05-10,48.6634
2011-05-11,45.2717
2011-05-12,38.6735
2011-05-13,31.4547
2011-05-16,32.5068
2011-05-17,34.8508
2011-05-18,38.8388
2011-05-19,45.6077
2011-05-20,50.0234
2011-05-23,43.2869
2011-05-24,39.0692
2011-05-25,34.9979
2011-05-26,28.9457
2011-05-27,25.9023
2011-05-31,27.6868
2011-06-01,27.0042
2011-06-02,28.7474
2011-06-03,32.401
2011-06-06,37.7974
2011-06-07,41.37
2011-06-08,46.929
2011-06-09,51.4381
2011-06-10,56.6716
2011-06-13,60.4538
2011-06-14,50.4373
2011-06-15,49.1748
2011-06-16,42.2684
2011-06-17,34.665
2011-06-20,31.5771
2011-06-21,31.3617
2011-06-22,33.8438
2011-06-23,28.9158
2011-06-24,23.2511
2011-06-27,22.3168
2011-06-28,23.3026
2011-06-29,29.9042
2011-06-30,37.5498
2011-07-01,45.1176
2011-07-05,51.4259
2011-07-06,50.4992
2011-07-07,53.231
2011-07-08,53.0375
2011-07-11,47.26
2011-07-12,45.7343
2011-07-13,38.8363
2011-07-14,33.884
2011-07-15,31.9978
2011-07-18,33.5953
2011-07-19,28.3185
2011-07-20,24.7331
2011-07-21,26.1121
2011-07-22,27.2153
2011-07-25,22.8124
2011-07-26,21.9306
2011-07-27,26.3486
2011-07-28,29.5806
2011-07-29,36.4345
2011-08-01,42.7722
2011-08-02,49.8004
2011-08-03,56.8504
2011-08-04,63.2235
2011-08-05,68.5521
2011-08-08,74.0691
2011-08-09,78.588
2011-08-10,82.203
2011-08-11,78.2715
2011-08-12,67.9887
2011-08-15,59.7624
2011-08-16,55.3612
2011-08-17,51.4276
2011-08-18,53.5017
2011-08-19,48.7562
2011-08-22,42.4295
2011-08-23,36.9855
2011-08-24,39.2613
2011-08-25,43.3598
2011-08-26,45.3444
2011-08-29,48.3386
2011-08-30,44.6994
2011-08-31,45.1242
2011-09-01,45.4984
2011-09-02,36.6023
2011-09-06,34.4356
2011-09-07,31.6011
2011-09-08,31.2799
2011-09-09,28.1818
2011-09-12,28.8177
2011-09-13,26.825
2011-09-14,24.4007
2011-09-15,22.9983
2011-09-16,23.6581
2011-09-19,20.6963
2011-09-20,17.6714
2011-09-21,16.2113
2011-09-22,22.7929
2011-09-23,28.6347
2011-09-26,26.7757
2011-09-27,22.7438
2011-09-28,18.4225
2011-09-29,19.6336
2011-09-30,22.7086
2011-10-03,29.1135
2011-10-04,37.5897
2011-10-05,43.9373
2011-10-06,42.5286
2011-10-07,38.9482
2011-10-10,32.2522
2011-10-11,28.2026
2011-10-12,30.9405
2011-10-13,32.5185
2011-10-14,27.1525
2011-10-17,22.8597
2011-10-18,24.3873
2011-10-19,25.6095
2011-10-20,24.2728
2011-10-21,26.0696
2011-10-24,31.6201
2011-10-25,36.1794
2011-10-26,40.9813
2011-10-27,47.2657
2011-10-28,52.2932
2011-10-31,49.193
2011-11-01,41.4612
2011-11-02,34.5794
2011-11-03,32.907
2011-11-04,31.5691
2011-11-07,28.6899
2011-11-08,27.9626
2011-11-09,27.8863
2011-11-10,29.1663
2011-11-11,25.1421
2011-11-14,25.5567
2011-11-15,23.5162
2011-11-16,26.8944
2011-11-17,34.0952
2011-11-18,39.8559
2011-11-21,46.2357
2011-11-22,51.3396
2011-11-23,56.5374
2011-11-25,61.1314
2011-11-28,51.9576
2011-11-29,45.0018
2011-11-30,43.3528
2011-12-01,42.1136
2011-12-02,44.4978
2011-12-05,47.2764
2011-12-06,49.4993
2011-12-07,42.5057
2011-12-08,36.4957
2011-12-09,31.9802
2011-12-12,30.478
2011-12-13,32.4989
2011-12-14,34.9319
2011-12-15,39.5002
2011-12-16,43.1548
2011-12-19,49.2145
2011-12-20,40.6377
2011-12-21,34.5634
2011-12-22,29.704
2011-12-23,25.8164
2011-12-27,25.237
2011-12-28,25.1801
2011-12-29,25.1345
2011-12-30,22.9074
2012-01-03,27.7689
2012-01-04,23.3803
2012-01-05,25.3673
2012-01-06,26.9568
2012-01-09,28.2284
2012-01-10,32.1294
2012-01-11,33.8035
2012-01-12,38.9291
2012-01-13,40.5381
2012-01-17,45.3168
2012-01-18,50.8867
2012-01-19,55.4365
2012-01-20,48.4333
2012-01-23,39.2305
2012-01-24,33.478
2012-01-25,31.1835
2012-01-26,30.4158
2012-01-27,29.2102
2012-01-30,26.1752
2012-01-31,24.2447
2012-02-01,26.9536
2012-02-02,31.2936
2012-02-03,37.9517
2012-02-06,38.7921
2012-02-07,41.4018
2012-02-08,42.1265
2012-02-09,44.9759
2012-02-10,43.1341
2012-02-13,42.3609
2012-02-14,36.587
2012-02-15,34.4216
2012-02-16,37.1725
2012-02-17,40.9038
2012-02-21,41.0844
2012-02-22,42.0407
2012-02-23,37.5845
2012-02-24,38.1318
2012-02-27,44.092
2012-02-28,48.8602
2012-02-29,43.9785
2012-03-01,40.4544
2012-03-02,35.7882
2012-03-05,32.7495
2012-03-06,36.2495
2012-03-07,39.0496
2012-03-08,31.4091
2012-03-09,29.1033
2012-03-12,23.4402
2012-03-13,26.872
2012-03-14,35.5817
2012-03-15,43.3138
2012-03-16,50.3888
2012-03-19,56.2196
2012-03-20,60.8842
2012-03-21,65.1048
2012-03-22,60.8733
2012-03-23,57.488
2012-03-26,59.9833
2012-03-27,62.9994
2012-03-28,65.6017
2012-03-29,53.4778
2012-03-30,43.7787
2012-04-02,35.345
2012-04-03,30.608
2012-04-04,28.5981
2012-04-05,25.3399
2012-04-09,26.815
2012-04-10,32.5239
2012-04-11,37.0909
2012-04-12,31.4347
2012-04-13,27.1144
2012-04-16,21.9532
2012-04-17,21.9814
2012-04-18,25.0933
2012-04-19,23.6966
2012-04-20,22.5793
2012-04-23,27.1865
2012-04-24,25.5161
2012-04-25,27.0919
2012-04-26,31.5813
2012-04-27,38.6083
2012-04-30,43.3356
2012-05-01,49.118
2012-05-02,54.2314
2012-05-03,58.3222
2012-05-04,56.1002
2012-05-07,52.2643
2012-05-08,43.6059
2012-05-09,38.752
2012-05-10,34.8689
2012-05-11,34.5067
2012-05-14,38.6647
2012-05-15,44.5541
2012-05-16,50.5688
2012-05-17,57.9523
2012-05-18,64.2913
2012-05-21,61.5954
2012-05-22,53.0069
2012-05-23,51.2549
2012-05-24,47.6555
2012-05-25,45.1329
2012-05-29,38.8572
2012-05-30,37.9149
2012-05-31,38.5346
2012-06-01,44.6914
2012-06-04,49.6167
2012-06-05,53.5571
2012-06-06,43.3446
2012-06-07,39.8381
2012-06-08,34.8677
2012-06-11,34.8029
2012-06-12,34.2449
2012-06-13,32.2223
2012-06-14,26.1553
2012-06-15,28.6688
2012-06-18,30.6796
2012-06-19,36.2402
2012-06-20,42.7619
2012-06-21,40.1202
2012-06-22,38.0068
2012-06-25,30.9532
2012-06-26,26.9005
2012-06-27,25.1456
2012-06-28,22.1493
2012-06-29,24.9169
2012-07-02,30.2797
2012-07-03,35.6009
2012-07-05,40.6628
2012-07-06,40.589
2012-07-09,36.3653
2012-07-10,38.6444
2012-07-11,34.1407
2012-07-12,30.2288
2012-07-13,24.6401
2012-07-16,25.5882
2012-07-17,27.5777
2012-07-18,29.1694
2012-07-19,32.1227
2012-07-20,34.4853
2012-07-23,39.6587
2012-07-24,43.7975
2012-07-25,43.4266
2012-07-26,37.3657
2012-07-27,36.2916
2012-07-30,36.5157
2012-07-31,29.7764
2012-08-01,25.9537
2012-08-02,27.018
2012-08-03,22.3401
2012-08-06,19.6625
2012-08-07,18.5211
2012-08-08,19.2155
2012-08-09,19.3267
2012-08-10,23.6277
2012-08-13,27.1981
2012-08-14,24.4652
2012-08-15,21.0978
2012-08-16,20.895
2012-08-17,21.7021
2012-08-20,17.621
2012-08-21,16.1365
2012-08-22,15.8517
2012-08-23,15.8909
2012-08-24,19.6369
2012-08-27,24.6036
2012-08-28,24.2981
2012-08-29,24.0537
2012-08-30,23.2581
2012-08-31,25.0152
2012-09-04,28.9603
2012-09-05,24.3048
2012-09-06,20.5805
2012-09-07,19.1851
2012-09-10,15.669
2012-09-11,19.3404
2012-09-12,18.2219
2012-09-13,23.153
2012-09-14,27.1444
2012-09-17,30.743
2012-09-18,27.335
2012-09-19,24.6086
2012-09-20,22.9778
2012-09-21,23.5209
2012-09-24,27.7719
2012-09-25,24.3757
2012-09-26,29.0649
2012-09-27,32.868
2012-09-28,30.1396
2012-10-01,30.3835
2012-10-02,28.2147
2012-10-03,25.2066
2012-10-04,29.777
2012-10-05,33.7079
2012-10-08,37.6714
2012-10-09,36.9425
2012-10-10,31.1436
2012-10-11,26.5045
2012-10-12,27.7048
2012-10-15,29.8367
2012-10-16,26.2823
2012-10-17,28.6288
2012-10-18,26.6119
2012-10-19,29.2057
2012-10-22,32.4547
2012-10-23,37.9426
2012-10-24,43.1132
2012-10-25,47.6366
2012-10-26,45.3719
2012-10-31,43.5601
2012-11-01,38.811
2012-11-02,37.1098
2012-11-05,31.155
2012-11-06,30.2632
2012-11-07,27.094
2012-11-08,24.5586
2012-11-09,21.7821
2012-11-12,21.1416
2012-11-13,24.9477
2012-11-14,32.7629
2012-11-15,40.1171
2012-11-16,38.9236
2012-11-19,31.8979
2012-11-20,28.8879
2012-11-21,28.2722
2012-11-23,29.9581
2012-11-26,24.9889
2012-11-27,26.177
2012-11-28,28.0639
2012-11-29,23.406
2012-11-30,19.6797
2012-12-03,18.7812
2012-12-04,16.6034
2012-12-05,16.101
2012-12-06,15.6991
2012-12-07,18.3595
2012-12-10,23.019
2012-12-11,30.4232
2012-12-12,38.8933
2012-12-13,45.6694
2012-12-14,37.4957
2012-12-17,30.9567
2012-12-18,32.4035
2012-12-19,26.7086
2012-12-20,22.1527
2012-12-21,22.3729
2012-12-24,20.9137
2012-12-26,23.0603
2012-12-27,30.6691
2012-12-28,36.7562
2012-12-31,35.0422
2013-01-02,34.0141
2013-01-03,34.6967
2013-01-04,37.09
2013-01-07,40.4138
2013-01-08,44.385
2013-01-09,49.4487
2013-01-10,52.4477
2013-01-11,57.851
2013-01-14,62.1736
2013-01-15,55.7412
2013-01-16,50.6659
2013-01-17,49.1216
2013-01-18,45.5787
2013-01-22,42.7443
2013-01-23,41.742
2013-01-24,37.9719
2013-01-25,32.3947
2013-01-28,32.4547
2013-01-29,32.1666
2013-01-30,30.0139
2013-01-31,32.111
2013-02-01,27.9846
2013-02-04,25.9562
2013-02-05,29.8446
2013-02-06,32.9552
2013-02-07,41.1698
2013-02-08,47.7415
2013-02-11,50.8908
2013-02-12,55.1853
2013-02-13,59.2129
2013-02-14,61.0873
2013-02-15,54.4072
2013-02-19,49.063
2013-02-20,45.6874
2013-02-21,41.9514
2013-02-22,35.979
2013-02-25,35.0325
2013-02-26,28.4477
2013-02-27,27.28
2013-02-28,26.8136
2013-03-01,21.921
2013-03-04,22.665
2013-03-05,30.5126
2013-03-06,38.1811
2013-03-07,41.4673
2013-03-08,38.1924
2013-03-11,40.1261
2013-03-12,42.4016
2013-03-13,44.222
2013-03-14,46.5304
2013-03-15,51.3177
2013-03-18,46.2271
2013-03-19,42.2378
2013-03-20,39.0464
2013-03-21,32.8079
2013-03-22,32.4596
2013-03-25,35.885
2013-03-26,41.3794
2013-03-27,45.88
2013-03-28,50.6688
2013-04-01,55.7162
2013-04-02,59.7986
2013-04-03,52.0057
2013-04-04,45.7714
2013-04-05,49.5538
2013-04-08,52.5797
2013-04-09,55.0004
2013-04-10,56.937
2013-04-11,50.7899
2013-04-12,46.118
2013-04-15,50.0941
2013-04-16,53.2751
2013-04-17,58.4735
2013-04-18,48.0751
2013-04-19,46.1174
2013-04-22,44.5512
2013-04-23,44.5537
2013-04-24,44.9314
2013-04-25,49.849
2013-04-26,52.9121
2013-04-29,55.3626
2013-04-30,58.2868
2013-05-01,61.7502
2013-05-02,65.8827
2013-05-03,70.8702
2013-05-06,74.8603
2013-05-07,78.0524
2013-05-08,73.5724
2013-05-09,70.4339
2013-05-10,66.7562
2013-05-13,57.452
2013-05-14,58.5839
2013-05-15,62.492
2013-05-16,65.6186
2013-05-17,68.8221
2013-05-20,72.6748
2013-05-21,76.3724
2013-05-22,79.9531
2013-05-23,76.6044
2013-05-24,74.639
2013-05-28,75.5482
2013-05-29,72.1003
2013-05-30,69.8973
2013-05-31,69.2362
2013-06-03,67.7743
2013-06-04,68.1402
2013-06-05,55.9311
2013-06-06,46.1638
2013-06-07,46.6982
2013-06-10,48.45
2013-06-11,41.1454
2013-06-12,38.3361
2013-06-13,38.6501
2013-06-14,41.4117
2013-06-17,43.6211
2013-06-18,36.9476
2013-06-19,31.6088
2013-06-20,33.1232
2013-06-21,35.7195
2013-06-24,39.7629
2013-06-25,36.4118
2013-06-26,29.7072
2013-06-27,29.089
2013-06-28,28.2155
2013-07-01,31.9758
2013-07-02,27.0139
2013-07-03,22.4218
2013-07-05,24.3672
2013-07-08,29.7609
2013-07-09,34.3956
2013-07-10,30.3774
2013-07-11,27.3973
2013-07-12,28.7464
2013-07-15,30.5695
2013-07-16,32.0281
2013-07-17,34.7442
2013-07-18,38.6058
2013-07-19,42.5273
2013-07-22,41.923
2013-07-23,41.4396
2013-07-24,33.7291
2013-07-25,27.5607
2013-07-26,26.9421
2013-07-29,26.97
2013-07-30,24.7381
2013-07-31,30.6276
2013-08-01,32.5218
2013-08-02,34.0372
2013-08-05,30.8886
2013-08-06,27.5108
2013-08-07,30.299
2013-08-08,30.1355
2013-08-09,25.8976
2013-08-12,21.4576
2013-08-13,23.5691
2013-08-14,25.2584
2013-08-15,23.9639
2013-08-16,22.9283
2013-08-19,24.6499
2013-08-20,29.0254
2013-08-21,35.0006
2013-08-22,39.7807
2013-08-23,44.8438
2013-08-26,40.7389
2013-08-27,45.3619
2013-08-28,49.6464
2013-08-29,49.3378
2013-08-30,49.6321
2013-09-03,41.8917
2013-09-04,36.3379
2013-09-05,36.6911
2013-09-06,31.7595
2013-09-09,27.8142
2013-09-10,30.613
2013-09-11,35.389
2013-09-12,40.6614
2013-09-13,45.3903
2013-09-16,51.2331
2013-09-17,57.0863
2013-09-18,62.9076
2013-09-19,67.6722
2013-09-20,71.4838
2013-09-23,59.2844
2013-09-24,47.7926
2013-09-25,41.2063
2013-09-26,34.8064
2013-09-27,29.7698
2013-09-30,31.656
2013-10-01,31.0348
2013-10-02,36.7322
2013-10-03,43.4691
2013-10-04,48.4022
2013-10-07,53.9608
2013-10-08,59.6234
2013-10-09,64.2255
2013-10-10,53.0712
2013-10-11,47.7686
2013-10-14,46.0969
2013-10-15,45.6769
2013-10-16,46.79
2013-10-17,53.5463
2013-10-18,59.1633
2013-10-21,63.9147
2013-10-22,67.8814
2013-10-23,66.5032
2013-10-24,65.8861
2013-10-25,68.4591
2013-10-28,71.0636
2013-10-29,73.7774
2013-10-30,74.3216
2013-10-31,63.4672
2013-11-01,54.7836
2013-11-04,47.4121
2013-11-05,40.6493
2013-11-06,34.1669
2013-11-07,32.7348
2013-11-08,31.5892
2013-11-11,30.6727
2013-11-12,34.19
2013-11-13,38.8334
2013-11-14,35.8528
2013-11-15,35.0082
2013-11-18,32.2144
2013-11-19,29.9794
2013-11-20,32.0493
2013-11-21,36.6527
2013-11-22,40.3354
2013-11-25,46.4791
2013-11-26,53.1759
2013-11-27,58.6506
2013-11-29,63.9302
2013-12-02,62.2664
2013-12-03,49.9514
2013-12-04,43.2099
2013-12-05,37.8167
2013-12-06,36.2227
2013-12-09,36.667
2013-12-10,33.7629
2013-12-11,32.5782
2013-12-12,34.4339
2013-12-13,35.9184
2013-12-16,30.216
2013-12-17,25.6541
2013-12-18,29.7945
2013-12-19,34.534
2013-12-20,41.4548
2013-12-23,48.3004
2013-12-24,54.0217
2013-12-26,59.3451
2013-12-27,64.0044
2013-12-30,67.9
2013-12-31,72.3091
