date,Aroon Up,Aroon Down
2012-08-30,65.0,0.0
2012-08-31,60.0,0.0
2012-09-04,55.0,0.0
2012-09-05,50.0,5.0
2012-09-06,45.0,0.0
2012-09-07,100.0,5.0
2012-09-10,100.0,0.0
2012-09-11,100.0,0.0
2012-09-12,100.0,5.0
2012-09-13,100.0,0.0
2012-09-14,100.0,50.0
2012-09-17,95.0,45.0
2012-09-18,90.0,40.0
2012-09-19,85.0,35.0
2012-09-20,80.0,30.0
2012-09-21,75.0,25.0
2012-09-24,70.0,20.0
2012-09-25,65.0,15.0
2012-09-26,60.0,10.0
2012-09-27,55.0,5.0
2012-09-28,50.0,0.0
2012-10-01,45.0,0.0
2012-10-02,40.0,5.0
2012-10-03,35.0,0.0
2012-10-04,30.0,0.0
2012-10-05,25.0,0.0
2012-10-08,20.0,0.0
2012-10-09,15.0,0.0
2012-10-10,10.0,50.0
2012-10-11,5.0,45.0
2012-10-12,0.0,40.0
2012-10-15,70.0,35.0
2012-10-16,65.0,30.0
2012-10-17,60.0,25.0
2012-10-18,55.0,20.0
2012-10-19,50.0,15.0
2012-10-22,45.0,10.0
2012-10-23,40.0,5.0
2012-10-24,35.0,0.0
2012-10-25,30.0,5.0
2012-10-26,25.0,0.0
2012-10-31,20.0,0.0
2012-11-01,100.0,0.0
2012-11-02,100.0,0.0
2012-11-05,95.0,15.0
2012-11-06,100.0,10.0
2012-11-07,95.0,5.0
2012-11-08,90.0,0.0
2012-11-09,85.0,60.0
2012-11-12,80.0,55.0
2012-11-13,75.0,50.0
2012-11-14,70.0,100.0
2012-11-15,65.0,95.0
2012-11-16,60.0,100.0
2012-11-19,55.0,95.0
2012-11-20,50.0,90.0
2012-11-21,45.0,85.0
2012-11-23,40.0,80.0
2012-11-26,35.0,75.0
2012-11-27,30.0,70.0
2012-11-28,25.0,65.0
2012-11-29,20.0,60.0
2012-11-30,15.0,55.0
2012-12-03,10.0,50.0
2012-12-04,5.0,45.0
2012-12-05,100.0,40.0
2012-12-06,100.0,35.0
2012-12-07,100.0,30.0
2012-12-10,95.0,25.0
2012-12-11,100.0,20.0
2012-12-12,95.0,15.0
2012-12-13,90.0,10.0
2012-12-14,85.0,5.0
2012-12-17,100.0,0.0
2012-12-18,100.0,0.0
2012-12-19,100.0,25.0
2012-12-20,100.0,20.0
2012-12-21,95.0,15.0
2012-12-24,90.0,10.0
2012-12-26,100.0,5.0
2012-12-27,100.0,0.0
2012-12-28,95.0,5.0
2012-12-31,90.0,0.0
2013-01-02,100.0,5.0
2013-01-03,95.0,0.0
2013-01-04,90.0,0.0
2013-01-07,100.0,0.0
2013-01-08,95.0,5.0
2013-01-09,90.0,0.0
2013-01-10,85.0,0.0
2013-01-11,80.0,5.0
2013-01-14,75.0,0.0
2013-01-15,70.0,0.0
2013-01-16,65.0,0.0
2013-01-17,60.0,0.0
2013-01-18,55.0,100.0
2013-01-22,50.0,95.0
2013-01-23,45.0,90.0
2013-01-24,40.0,85.0
2013-01-25,35.0,80.0
2013-01-28,30.0,75.0
2013-01-29,25.0,70.0
2013-01-30,20.0,65.0
2013-01-31,15.0,60.0
2013-02-01,10.0,55.0
2013-02-04,5.0,50.0
2013-02-05,0.0,45.0
2013-02-06,0.0,40.0
2013-02-07,0.0,35.0
2013-02-08,95.0,30.0
2013-02-11,90.0,25.0
2013-02-12,100.0,20.0
2013-02-13,100.0,15.0
2013-02-14,95.0,10.0
2013-02-15,90.0,5.0
2013-02-19,85.0,0.0
2013-02-20,80.0,0.0
2013-02-21,75.0,30.0
2013-02-22,70.0,25.0
2013-02-25,65.0,100.0
2013-02-26,60.0,95.0
2013-02-27,55.0,90.0
2013-02-28,50.0,85.0
2013-03-01,45.0,80.0
2013-03-04,40.0,75.0
2013-03-05,35.0,70.0
2013-03-06,30.0,65.0
2013-03-07,25.0,60.0
2013-03-08,100.0,55.0
2013-03-11,95.0,50.0
2013-03-12,90.0,45.0
2013-03-13,85.0,40.0
2013-03-14,80.0,35.0
2013-03-15,100.0,30.0
2013-03-18,100.0,25.0
2013-03-19,100.0,20.0
2013-03-20,95.0,15.0
2013-03-21,90.0,10.0
2013-03-22,85.0,5.0
2013-03-25,80.0,0.0
2013-03-26,75.0,15.0
2013-03-27,70.0,10.0
2013-03-28,65.0,5.0
2013-04-01,60.0,0.0
2013-04-02,55.0,0.0
2013-04-03,50.0,0.0
2013-04-04,45.0,100.0
2013-04-05,40.0,100.0
2013-04-08,35.0,95.0
2013-04-09,30.0,90.0
2013-04-10,25.0,85.0
2013-04-11,20.0,80.0
2013-04-12,15.0,75.0
2013-04-15,10.0,70.0
2013-04-16,5.0,65.0
2013-04-17,0.0,100.0
2013-04-18,0.0,100.0
2013-04-19,0.0,95.0
2013-04-22,5.0,90.0
2013-04-23,0.0,85.0
2013-04-24,0.0,80.0
2013-04-25,100.0,75.0
2013-04-26,95.0,70.0
2013-04-29,90.0,65.0
2013-04-30,85.0,60.0
2013-05-01,80.0,55.0
2013-05-02,75.0,50.0
2013-05-03,70.0,45.0
2013-05-06,100.0,40.0
2013-05-07,100.0,35.0
2013-05-08,100.0,30.0
2013-05-09,95.0,25.0
2013-05-10,90.0,20.0
2013-05-13,85.0,15.0
2013-05-14,100.0,10.0
2013-05-15,100.0,5.0
2013-05-16,100.0,0.0
2013-05-17,95.0,0.0
2013-05-20,100.0,0.0
2013-05-21,95.0,0.0
2013-05-22,100.0,30.0
2013-05-23,95.0,25.0
2013-05-24,90.0,20.0
2013-05-28,85.0,15.0
2013-05-29,80.0,10.0
2013-05-30,100.0,5.0
2013-05-31,100.0,0.0
2013-06-03,95.0,0.0
2013-06-04,90.0,0.0
2013-06-05,85.0,0.0
2013-06-06,80.0,55.0
2013-06-07,75.0,50.0
2013-06-10,70.0,45.0
2013-06-11,65.0,40.0
2013-06-12,60.0,35.0
2013-06-13,55.0,30.0
2013-06-14,50.0,25.0
2013-06-17,45.0,20.0
2013-06-18,40.0,15.0
2013-06-19,35.0,10.0
2013-06-20,30.0,100.0
2013-06-21,25.0,100.0
2013-06-24,20.0,100.0
2013-06-25,15.0,95.0
2013-06-26,10.0,90.0
2013-06-27,5.0,85.0
2013-06-28,0.0,80.0
2013-07-01,0.0,75.0
2013-07-02,0.0,70.0
2013-07-03,15.0,65.0
2013-07-05,10.0,60.0
2013-07-08,5.0,55.0
2013-07-09,0.0,50.0
2013-07-10,100.0,45.0
2013-07-11,100.0,40.0
2013-07-12,100.0,35.0
2013-07-15,100.0,30.0
2013-07-16,100.0,25.0
2013-07-17,100.0,20.0
2013-07-18,100.0,15.0
2013-07-19,95.0,10.0
2013-07-22,100.0,5.0
2013-07-23,100.0,0.0
2013-07-24,95.0,0.0
2013-07-25,90.0,0.0
2013-07-26,85.0,20.0
2013-07-29,80.0,15.0
2013-07-30,75.0,10.0
2013-07-31,70.0,5.0
2013-08-01,65.0,0.0
2013-08-02,60.0,0.0
2013-08-05,55.0,0.0
2013-08-06,50.0,0.0
2013-08-07,45.0,0.0
2013-08-08,40.0,0.0
2013-08-09,35.0,0.0
2013-08-12,30.0,0.0
2013-08-13,25.0,0.0
2013-08-14,20.0,0.0
2013-08-15,15.0,70.0
2013-08-16,10.0,100.0
2013-08-19,5.0,100.0
2013-08-20,0.0,100.0
2013-08-21,0.0,95.0
2013-08-22,25.0,90.0
2013-08-23,20.0,85.0
2013-08-26,15.0,80.0
2013-08-27,10.0,75.0
2013-08-28,5.0,70.0
2013-08-29,0.0,65.0
2013-08-30,0.0,60.0
2013-09-03,0.0,55.0
2013-09-04,0.0,50.0
2013-09-05,25.0,45.0
2013-09-06,20.0,40.0
2013-09-09,15.0,35.0
2013-09-10,10.0,30.0
2013-09-11,5.0,25.0
2013-09-12,0.0,20.0
2013-09-13,35.0,15.0
2013-09-16,30.0,10.0
2013-09-17,25.0,5.0
2013-09-18,100.0,0.0
2013-09-19,100.0,25.0
2013-09-20,95.0,20.0
2013-09-23,90.0,15.0
2013-09-24,85.0,10.0
2013-09-25,80.0,5.0
2013-09-26,75.0,100.0
2013-09-27,70.0,100.0
2013-09-30,65.0,100.0
2013-10-01,60.0,95.0
2013-10-02,55.0,90.0
2013-10-03,50.0,85.0
2013-10-04,45.0,80.0
2013-10-07,40.0,75.0
2013-10-08,35.0,70.0
2013-10-09,30.0,65.0
2013-10-10,25.0,60.0
2013-10-11,20.0,55.0
2013-10-14,15.0,50.0
2013-10-15,10.0,45.0
2013-10-16,5.0,40.0
2013-10-17,0.0,35.0
2013-10-18,100.0,30.0
2013-10-21,95.0,25.0
2013-10-22,90.0,20.0
2013-10-23,85.0,15.0
2013-10-24,80.0,10.0
2013-10-25,75.0,5.0
2013-10-28,70.0,0.0
2013-10-29,65.0,25.0
2013-10-30,60.0,20.0
2013-10-31,55.0,15.0
2013-11-01,50.0,10.0
2013-11-04,45.0,5.0
2013-11-05,40.0,0.0
2013-11-06,35.0,0.0
2013-11-07,30.0,100.0
2013-11-08,25.0,95.0
2013-11-11,20.0,90.0
2013-11-12,15.0,85.0
2013-11-13,10.0,80.0
2013-11-14,100.0,75.0
2013-11-15,100.0,70.0
2013-11-18,100.0,65.0
2013-11-19,100.0,60.0
2013-11-20,95.0,55.0
2013-11-21,100.0,50.0
2013-11-22,100.0,45.0
2013-11-25,100.0,40.0
2013-11-26,95.0,35.0
2013-11-27,90.0,30.0
2013-11-29,85.0,25.0
2013-12-02,80.0,20.0
2013-12-03,75.0,15.0
2013-12-04,70.0,10.0
2013-12-05,65.0,5.0
2013-12-06,60.0,0.0
2013-12-09,55.0,0.0
2013-12-10,50.0,10.0
2013-12-11,45.0,5.0
2013-12-12,40.0,0.0
2013-12-13,35.0,0.0
2013-12-16,30.0,0.0
2013-12-17,25.0,0.0
2013-12-18,20.0,0.0
2013-12-19,15.0,95.0
2013-12-20,10.0,90.0
2013-12-23,5.0,85.0
2013-12-24,0.0,80.0
2013-12-26,15.0,75.0
2013-12-27,10.0,70.0
2013-12-30,5.0,65.0
2013-12-31,0.0,60.0
2014-01-02,100.0,55.0
2014-01-03,100.0,50.0
2014-01-06,100.0,45.0
2014-01-07,100.0,40.0
2014-01-08,95.0,35.0
2014-01-09,100.0,30.0
2014-01-10,95.0,25.0
2014-01-13,90.0,20.0
2014-01-14,85.0,15.0
2014-01-15,100.0,10.0
2014-01-16,95.0,5.0
2014-01-17,90.0,0.0
2014-01-21,85.0,35.0
2014-01-22,80.0,30.0
2014-01-23,75.0,25.0
2014-01-24,70.0,20.0
2014-01-27,65.0,15.0
2014-01-28,60.0,10.0
2014-01-29,55.0,5.0
2014-01-30,50.0,0.0
2014-01-31,45.0,0.0
2014-02-03,40.0,75.0
2014-02-04,35.0,70.0
2014-02-05,30.0,65.0
2014-02-06,25.0,60.0
2014-02-07,20.0,55.0
2014-02-10,15.0,50.0
2014-02-11,10.0,45.0
2014-02-12,5.0,40.0
2014-02-13,0.0,35.0
2014-02-14,5.0,30.0
2014-02-18,0.0,25.0
2014-02-19,0.0,20.0
2014-02-20,0.0,15.0
2014-02-21,0.0,10.0
2014-02-24,20.0,5.0
2014-02-25,15.0,0.0
2014-02-26,10.0,100.0
2014-02-27,5.0,95.0
2014-02-28,0.0,90.0
2014-03-03,0.0,85.0
2014-03-04,30.0,80.0
2014-03-05,100.0,75.0
2014-03-06,100.0,70.0
2014-03-07,95.0,65.0
2014-03-10,90.0,60.0
2014-03-11,85.0,55.0
2014-03-12,80.0,50.0
2014-03-13,75.0,45.0
2014-03-14,70.0,40.0
2014-03-17,65.0,35.0
2014-03-18,60.0,30.0
2014-03-19,55.0,25.0
2014-03-20,100.0,20.0
2014-03-21,100.0,15.0
2014-03-24,95.0,10.0
2014-03-25,90.0,5.0
2014-03-26,85.0,0.0
2014-03-27,80.0,10.0
2014-03-28,75.0,5.0
2014-03-31,70.0,0.0
2014-04-01,65.0,0.0
2014-04-02,60.0,35.0
2014-04-03,55.0,30.0
2014-04-04,50.0,100.0
2014-04-07,45.0,100.0
2014-04-08,40.0,95.0
2014-04-09,35.0,90.0
2014-04-10,30.0,100.0
2014-04-11,25.0,100.0
2014-04-14,20.0,95.0
2014-04-15,15.0,90.0
2014-04-16,10.0,85.0
2014-04-17,5.0,80.0
2014-04-21,0.0,75.0
2014-04-22,0.0,70.0
2014-04-23,0.0,65.0
2014-04-24,5.0,60.0
2014-04-25,0.0,55.0
2014-04-28,10.0,100.0
2014-04-29,5.0,95.0
2014-04-30,0.0,90.0
2014-05-01,0.0,85.0
2014-05-02,0.0,80.0
2014-05-05,0.0,75.0
2014-05-06,0.0,100.0
2014-05-07,5.0,95.0
2014-05-08,0.0,90.0
2014-05-09,0.0,100.0
2014-05-12,40.0,95.0
2014-05-13,35.0,90.0
2014-05-14,30.0,85.0
2014-05-15,25.0,100.0
2014-05-16,20.0,100.0
2014-05-19,15.0,95.0
2014-05-20,10.0,90.0
2014-05-21,5.0,85.0
2014-05-22,0.0,80.0
2014-05-23,0.0,75.0
2014-05-27,0.0,70.0
2014-05-28,95.0,65.0
2014-05-29,90.0,60.0
2014-05-30,85.0,55.0
2014-06-02,80.0,50.0
2014-06-03,75.0,45.0
2014-06-04,70.0,40.0
2014-06-05,100.0,35.0
2014-06-06,100.0,30.0
2014-06-09,100.0,25.0
2014-06-10,100.0,20.0
2014-06-11,95.0,15.0
2014-06-12,90.0,10.0
2014-06-13,85.0,5.0
2014-06-16,80.0,0.0
2014-06-17,75.0,0.0
2014-06-18,70.0,0.0
2014-06-19,65.0,0.0
2014-06-20,60.0,0.0
2014-06-23,55.0,0.0
2014-06-24,50.0,0.0
2014-06-25,45.0,0.0
2014-06-26,40.0,10.0
2014-06-27,35.0,5.0
2014-06-30,30.0,0.0
2014-07-01,25.0,0.0
2014-07-02,100.0,0.0
2014-07-03,100.0,35.0
2014-07-07,95.0,30.0
2014-07-08,90.0,25.0
2014-07-09,85.0,20.0
2014-07-10,80.0,15.0
2014-07-11,75.0,10.0
2014-07-14,70.0,5.0
2014-07-15,65.0,0.0
2014-07-16,60.0,80.0
2014-07-17,55.0,100.0
2014-07-18,50.0,95.0
2014-07-21,45.0,90.0
2014-07-22,40.0,85.0
2014-07-23,35.0,80.0
2014-07-24,30.0,75.0
2014-07-25,25.0,70.0
2014-07-28,20.0,65.0
2014-07-29,15.0,60.0
2014-07-30,10.0,55.0
2014-07-31,5.0,50.0
2014-08-01,0.0,100.0
2014-08-04,0.0,95.0
2014-08-05,25.0,90.0
2014-08-06,20.0,85.0
2014-08-07,15.0,80.0
2014-08-08,10.0,75.0
2014-08-11,5.0,70.0
2014-08-12,0.0,65.0
2014-08-13,50.0,60.0
2014-08-14,45.0,55.0
2014-08-15,40.0,50.0
2014-08-18,35.0,45.0
2014-08-19,30.0,40.0
2014-08-20,25.0,35.0
2014-08-21,100.0,30.0
2014-08-22,100.0,25.0
2014-08-25,100.0,20.0
2014-08-26,100.0,15.0
2014-08-27,95.0,10.0
2014-08-28,90.0,5.0
2014-08-29,85.0,0.0
2014-09-02,80.0,5.0
2014-09-03,75.0,0.0
2014-09-04,70.0,10.0
2014-09-05,65.0,5.0
2014-09-08,60.0,0.0
2014-09-09,55.0,20.0
2014-09-10,50.0,15.0
2014-09-11,100.0,10.0
2014-09-12,100.0,5.0
2014-09-15,100.0,0.0
2014-09-16,95.0,0.0
2014-09-17,100.0,5.0
2014-09-18,100.0,0.0
2014-09-19,100.0,0.0
2014-09-22,100.0,45.0
2014-09-23,100.0,40.0
2014-09-24,95.0,35.0
2014-09-25,90.0,30.0
2014-09-26,85.0,25.0
2014-09-29,80.0,20.0
2014-09-30,75.0,15.0
2014-10-01,70.0,10.0
2014-10-02,65.0,5.0
2014-10-03,100.0,0.0
2014-10-06,100.0,5.0
2014-10-07,95.0,0.0
2014-10-08,90.0,0.0
2014-10-09,85.0,0.0
2014-10-10,80.0,100.0
2014-10-13,75.0,95.0
2014-10-14,70.0,100.0
2014-10-15,65.0,100.0
2014-10-16,60.0,95.0
2014-10-17,55.0,90.0
2014-10-20,50.0,85.0
2014-10-21,45.0,80.0
2014-10-22,40.0,75.0
2014-10-23,35.0,70.0
2014-10-24,30.0,65.0
2014-10-27,25.0,60.0
2014-10-28,20.0,55.0
2014-10-29,15.0,50.0
2014-10-30,10.0,45.0
2014-10-31,5.0,40.0
2014-11-03,0.0,35.0
2014-11-04,95.0,30.0
2014-11-05,100.0,25.0
2014-11-06,100.0,20.0
2014-11-07,95.0,15.0
2014-11-10,100.0,10.0
2014-11-11,100.0,5.0
2014-11-12,95.0,0.0
2014-11-13,90.0,0.0
2014-11-14,85.0,5.0
2014-11-17,80.0,0.0
2014-11-18,75.0,0.0
2014-11-19,70.0,0.0
2014-11-20,65.0,10.0
2014-11-21,60.0,5.0
2014-11-24,55.0,0.0
2014-11-25,50.0,0.0
2014-11-26,45.0,0.0
2014-11-28,40.0,75.0
2014-12-01,35.0,100.0
2014-12-02,30.0,95.0
2014-12-03,25.0,90.0
2014-12-04,20.0,85.0
2014-12-05,100.0,80.0
2014-12-08,100.0,75.0
2014-12-09,95.0,70.0
2014-12-10,90.0,65.0
2014-12-11,85.0,60.0
2014-12-12,80.0,55.0
2014-12-15,75.0,50.0
2014-12-16,70.0,100.0
2014-12-17,65.0,95.0
2014-12-18,60.0,90.0
2014-12-19,55.0,85.0
2014-12-22,50.0,80.0
2014-12-23,100.0,75.0
2014-12-24,100.0,70.0
2014-12-26,95.0,65.0
2014-12-29,100.0,60.0
2014-12-30,95.0,55.0
2014-12-31,100.0,50.0
2015-01-02,95.0,45.0
2015-01-05,90.0,40.0
2015-01-06,85.0,35.0
2015-01-07,80.0,30.0
2015-01-08,75.0,25.0
2015-01-09,70.0,20.0
2015-01-12,65.0,15.0
2015-01-13,60.0,100.0
2015-01-14,55.0,100.0
2015-01-15,50.0,100.0
2015-01-16,45.0,100.0
2015-01-20,40.0,95.0
2015-01-21,35.0,90.0
2015-01-22,30.0,85.0
2015-01-23,25.0,80.0
2015-01-26,20.0,75.0
2015-01-27,15.0,70.0
2015-01-28,10.0,65.0
2015-01-29,5.0,60.0
2015-01-30,0.0,55.0
2015-02-02,0.0,50.0
2015-02-03,0.0,45.0
2015-02-04,0.0,40.0
2015-02-05,10.0,35.0
2015-02-06,5.0,30.0
2015-02-09,0.0,25.0
2015-02-10,0.0,20.0
2015-02-11,0.0,15.0
2015-02-12,80.0,10.0
2015-02-13,100.0,5.0
2015-02-17,95.0,0.0
2015-02-18,90.0,45.0
2015-02-19,85.0,40.0
2015-02-20,80.0,35.0
2015-02-23,75.0,30.0
2015-02-24,70.0,25.0
2015-02-25,65.0,20.0
2015-02-26,60.0,15.0
2015-02-27,55.0,10.0
2015-03-02,50.0,5.0
2015-03-03,45.0,0.0
2015-03-04,40.0,0.0
2015-03-05,35.0,80.0
2015-03-06,30.0,75.0
2015-03-09,25.0,70.0
2015-03-10,20.0,65.0
2015-03-11,15.0,60.0
2015-03-12,10.0,55.0
2015-03-13,5.0,50.0
2015-03-16,0.0,45.0
2015-03-17,0.0,40.0
2015-03-18,60.0,35.0
2015-03-19,55.0,100.0
2015-03-20,50.0,95.0
2015-03-23,45.0,90.0
2015-03-24,40.0,100.0
2015-03-25,35.0,100.0
2015-03-26,30.0,100.0
2015-03-27,25.0,95.0
2015-03-30,20.0,90.0
2015-03-31,15.0,85.0
2015-04-01,10.0,100.0
2015-04-02,5.0,95.0
2015-04-06,0.0,90.0
2015-04-07,0.0,85.0
2015-04-08,20.0,80.0
2015-04-09,15.0,75.0
2015-04-10,10.0,70.0
2015-04-13,5.0,65.0
2015-04-14,0.0,60.0
2015-04-15,0.0,55.0
2015-04-16,0.0,50.0
2015-04-17,0.0,45.0
2015-04-20,80.0,40.0
2015-04-21,75.0,35.0
2015-04-22,70.0,30.0
2015-04-23,65.0,25.0
2015-04-24,60.0,20.0
2015-04-27,55.0,15.0
2015-04-28,50.0,10.0
2015-04-29,100.0,5.0
2015-04-30,100.0,0.0
2015-05-01,100.0,5.0
2015-05-04,100.0,0.0
