date,Aroon Down,Aroon Up
2012-08-30,0.0,65.0
2012-08-31,0.0,60.0
2012-09-04,0.0,55.0
2012-09-05,35.0,50.0
2012-09-06,30.0,100.0
2012-09-07,25.0,100.0
2012-09-10,20.0,100.0
2012-09-11,15.0,100.0
2012-09-12,10.0,95.0
2012-09-13,5.0,100.0
2012-09-14,0.0,100.0
2012-09-17,0.0,95.0
2012-09-18,0.0,90.0
2012-09-19,15.0,85.0
2012-09-20,10.0,80.0
2012-09-21,5.0,75.0
2012-09-24,0.0,70.0
2012-09-25,10.0,65.0
2012-09-26,5.0,60.0
2012-09-27,0.0,55.0
2012-09-28,0.0,50.0
2012-10-01,5.0,45.0
2012-10-02,0.0,40.0
2012-10-03,0.0,35.0
2012-10-04,0.0,30.0
2012-10-05,10.0,100.0
2012-10-08,5.0,95.0
2012-10-09,0.0,90.0
2012-10-10,50.0,85.0
2012-10-11,45.0,100.0
2012-10-12,40.0,95.0
2012-10-15,35.0,100.0
2012-10-16,30.0,100.0
2012-10-17,25.0,100.0
2012-10-18,20.0,100.0
2012-10-19,15.0,95.0
2012-10-22,10.0,90.0
2012-10-23,5.0,85.0
2012-10-24,0.0,80.0
2012-10-25,5.0,75.0
2012-10-26,0.0,70.0
2012-10-31,0.0,65.0
2012-11-01,0.0,60.0
2012-11-02,0.0,55.0
2012-11-05,10.0,50.0
2012-11-06,5.0,45.0
2012-11-07,0.0,40.0
2012-11-08,0.0,35.0
2012-11-09,0.0,30.0
2012-11-12,5.0,25.0
2012-11-13,0.0,20.0
2012-11-14,100.0,15.0
2012-11-15,95.0,10.0
2012-11-16,100.0,5.0
2012-11-19,95.0,0.0
2012-11-20,90.0,50.0
2012-11-21,85.0,45.0
2012-11-23,80.0,40.0
2012-11-26,75.0,35.0
2012-11-27,70.0,30.0
2012-11-28,100.0,25.0
2012-11-29,95.0,20.0
2012-11-30,90.0,15.0
2012-12-03,85.0,10.0
2012-12-04,80.0,5.0
2012-12-05,75.0,0.0
2012-12-06,70.0,0.0
2012-12-07,65.0,100.0
2012-12-10,60.0,95.0
2012-12-11,55.0,90.0
2012-12-12,50.0,100.0
2012-12-13,45.0,95.0
2012-12-14,40.0,90.0
2012-12-17,35.0,100.0
2012-12-18,30.0,100.0
2012-12-19,25.0,100.0
2012-12-20,20.0,100.0
2012-12-21,15.0,95.0
2012-12-24,10.0,90.0
2012-12-26,5.0,85.0
2012-12-27,0.0,80.0
2012-12-28,15.0,75.0
2012-12-31,10.0,70.0
2013-01-02,5.0,100.0
2013-01-03,0.0,100.0
2013-01-04,0.0,100.0
2013-01-07,0.0,100.0
2013-01-08,10.0,95.0
2013-01-09,5.0,100.0
2013-01-10,0.0,95.0
2013-01-11,0.0,90.0
2013-01-14,5.0,85.0
2013-01-15,0.0,80.0
2013-01-16,0.0,75.0
2013-01-17,15.0,70.0
2013-01-18,10.0,65.0
2013-01-22,5.0,60.0
2013-01-23,0.0,55.0
2013-01-24,10.0,50.0
2013-01-25,5.0,100.0
2013-01-28,0.0,95.0
2013-01-29,5.0,90.0
2013-01-30,0.0,85.0
2013-01-31,0.0,80.0
2013-02-01,60.0,75.0
2013-02-04,55.0,70.0
2013-02-05,50.0,65.0
2013-02-06,45.0,60.0
2013-02-07,40.0,100.0
2013-02-08,35.0,95.0
2013-02-11,30.0,90.0
2013-02-12,25.0,100.0
2013-02-13,20.0,100.0
2013-02-14,15.0,95.0
2013-02-15,10.0,90.0
2013-02-19,5.0,100.0
2013-02-20,0.0,95.0
2013-02-21,0.0,90.0
2013-02-22,25.0,85.0
2013-02-25,100.0,80.0
2013-02-26,100.0,75.0
2013-02-27,95.0,70.0
2013-02-28,90.0,65.0
2013-03-01,85.0,60.0
2013-03-04,80.0,55.0
2013-03-05,75.0,50.0
2013-03-06,70.0,100.0
2013-03-07,65.0,100.0
2013-03-08,60.0,100.0
2013-03-11,55.0,100.0
2013-03-12,50.0,95.0
2013-03-13,45.0,90.0
2013-03-14,40.0,85.0
2013-03-15,35.0,80.0
2013-03-18,30.0,75.0
2013-03-19,25.0,70.0
2013-03-20,20.0,65.0
2013-03-21,15.0,60.0
2013-03-22,10.0,55.0
2013-03-25,5.0,50.0
2013-03-26,0.0,45.0
2013-03-27,10.0,40.0
2013-03-28,5.0,35.0
2013-04-01,0.0,30.0
2013-04-02,0.0,25.0
2013-04-03,100.0,20.0
2013-04-04,100.0,15.0
2013-04-05,100.0,10.0
2013-04-08,95.0,5.0
2013-04-09,90.0,0.0
2013-04-10,85.0,10.0
2013-04-11,80.0,5.0
2013-04-12,75.0,0.0
2013-04-15,70.0,0.0
2013-04-16,65.0,5.0
2013-04-17,60.0,0.0
2013-04-18,55.0,90.0
2013-04-19,50.0,85.0
2013-04-22,45.0,80.0
2013-04-23,40.0,75.0
2013-04-24,35.0,100.0
2013-04-25,30.0,100.0
2013-04-26,25.0,95.0
2013-04-29,20.0,90.0
2013-04-30,15.0,85.0
2013-05-01,10.0,80.0
2013-05-02,5.0,75.0
2013-05-03,0.0,70.0
2013-05-06,0.0,100.0
2013-05-07,0.0,100.0
2013-05-08,10.0,100.0
2013-05-09,5.0,95.0
2013-05-10,0.0,90.0
2013-05-13,25.0,85.0
2013-05-14,20.0,100.0
2013-05-15,15.0,100.0
2013-05-16,10.0,95.0
2013-05-17,5.0,100.0
2013-05-20,0.0,100.0
2013-05-21,0.0,100.0
2013-05-22,30.0,100.0
2013-05-23,25.0,95.0
2013-05-24,20.0,90.0
2013-05-28,15.0,85.0
2013-05-29,10.0,80.0
2013-05-30,5.0,100.0
2013-05-31,0.0,95.0
2013-06-03,0.0,90.0
2013-06-04,0.0,85.0
2013-06-05,0.0,80.0
2013-06-06,0.0,75.0
2013-06-07,0.0,70.0
2013-06-10,5.0,65.0
2013-06-11,0.0,60.0
2013-06-12,0.0,55.0
2013-06-13,100.0,50.0
2013-06-14,95.0,45.0
2013-06-17,90.0,40.0
2013-06-18,85.0,35.0
2013-06-19,80.0,30.0
2013-06-20,100.0,25.0
2013-06-21,100.0,20.0
2013-06-24,100.0,15.0
2013-06-25,95.0,10.0
2013-06-26,90.0,5.0
2013-06-27,85.0,0.0
2013-06-28,80.0,0.0
2013-07-01,75.0,5.0
2013-07-02,70.0,0.0
2013-07-03,65.0,15.0
2013-07-05,60.0,10.0
2013-07-08,55.0,5.0
2013-07-09,50.0,0.0
2013-07-10,45.0,0.0
2013-07-11,40.0,100.0
2013-07-12,35.0,100.0
2013-07-15,30.0,100.0
2013-07-16,25.0,100.0
2013-07-17,20.0,95.0
2013-07-18,15.0,100.0
2013-07-19,10.0,95.0
2013-07-22,5.0,100.0
2013-07-23,0.0,100.0
2013-07-24,0.0,95.0
2013-07-25,15.0,90.0
2013-07-26,10.0,85.0
2013-07-29,5.0,80.0
2013-07-30,0.0,75.0
2013-07-31,5.0,70.0
2013-08-01,0.0,65.0
2013-08-02,0.0,60.0
2013-08-05,0.0,55.0
2013-08-06,0.0,50.0
2013-08-07,0.0,45.0
2013-08-08,0.0,40.0
2013-08-09,0.0,35.0
2013-08-12,100.0,30.0
2013-08-13,95.0,25.0
2013-08-14,90.0,20.0
2013-08-15,100.0,15.0
2013-08-16,100.0,10.0
2013-08-19,100.0,5.0
2013-08-20,100.0,0.0
2013-08-21,95.0,30.0
2013-08-22,90.0,25.0
2013-08-23,85.0,20.0
2013-08-26,80.0,15.0
2013-08-27,100.0,10.0
2013-08-28,100.0,5.0
2013-08-29,95.0,0.0
2013-08-30,90.0,5.0
2013-09-03,85.0,0.0
2013-09-04,80.0,0.0
2013-09-05,75.0,25.0
2013-09-06,70.0,20.0
2013-09-09,65.0,15.0
2013-09-10,60.0,10.0
2013-09-11,55.0,5.0
2013-09-12,50.0,0.0
2013-09-13,45.0,85.0
2013-09-16,40.0,80.0
2013-09-17,35.0,75.0
2013-09-18,30.0,100.0
2013-09-19,25.0,100.0
2013-09-20,20.0,95.0
2013-09-23,15.0,90.0
2013-09-24,10.0,85.0
2013-09-25,5.0,80.0
2013-09-26,0.0,75.0
2013-09-27,5.0,70.0
2013-09-30,0.0,65.0
2013-10-01,95.0,60.0
2013-10-02,90.0,55.0
2013-10-03,85.0,50.0
2013-10-04,80.0,45.0
2013-10-07,75.0,40.0
2013-10-08,100.0,35.0
2013-10-09,100.0,30.0
2013-10-10,95.0,25.0
2013-10-11,90.0,20.0
2013-10-14,85.0,15.0
2013-10-15,80.0,10.0
2013-10-16,75.0,5.0
2013-10-17,70.0,0.0
2013-10-18,65.0,0.0
2013-10-21,60.0,100.0
2013-10-22,55.0,95.0
2013-10-23,50.0,90.0
2013-10-24,45.0,85.0
2013-10-25,40.0,80.0
2013-10-28,35.0,75.0
2013-10-29,30.0,70.0
2013-10-30,25.0,65.0
2013-10-31,20.0,60.0
2013-11-01,15.0,55.0
2013-11-04,10.0,50.0
2013-11-05,5.0,45.0
2013-11-06,0.0,40.0
2013-11-07,90.0,35.0
2013-11-08,85.0,30.0
2013-11-11,80.0,25.0
2013-11-12,75.0,20.0
2013-11-13,70.0,15.0
2013-11-14,65.0,10.0
2013-11-15,60.0,5.0
2013-11-18,55.0,0.0
2013-11-19,50.0,100.0
2013-11-20,45.0,95.0
2013-11-21,40.0,100.0
2013-11-22,35.0,100.0
2013-11-25,30.0,100.0
2013-11-26,25.0,95.0
2013-11-27,20.0,90.0
2013-11-29,15.0,85.0
2013-12-02,10.0,80.0
2013-12-03,5.0,75.0
2013-12-04,0.0,70.0
2013-12-05,5.0,65.0
2013-12-06,0.0,60.0
2013-12-09,0.0,55.0
2013-12-10,10.0,50.0
2013-12-11,5.0,45.0
2013-12-12,0.0,40.0
2013-12-13,0.0,35.0
2013-12-16,0.0,30.0
2013-12-17,85.0,25.0
2013-12-18,80.0,20.0
2013-12-19,75.0,15.0
2013-12-20,70.0,10.0
2013-12-23,65.0,5.0
2013-12-24,60.0,0.0
2013-12-26,55.0,10.0
2013-12-27,50.0,5.0
2013-12-30,45.0,0.0
2013-12-31,40.0,0.0
2014-01-02,35.0,0.0
2014-01-03,30.0,100.0
2014-01-06,25.0,100.0
2014-01-07,20.0,100.0
2014-01-08,15.0,100.0
2014-01-09,10.0,100.0
2014-01-10,5.0,95.0
2014-01-13,0.0,90.0
2014-01-14,15.0,85.0
2014-01-15,10.0,80.0
2014-01-16,5.0,75.0
2014-01-17,0.0,70.0
2014-01-21,0.0,65.0
2014-01-22,100.0,60.0
2014-01-23,100.0,55.0
2014-01-24,100.0,50.0
2014-01-27,100.0,45.0
2014-01-28,95.0,40.0
2014-01-29,100.0,35.0
2014-01-30,95.0,30.0
2014-01-31,100.0,25.0
2014-02-03,100.0,20.0
2014-02-04,95.0,15.0
2014-02-05,90.0,10.0
2014-02-06,85.0,5.0
2014-02-07,80.0,0.0
2014-02-10,75.0,15.0
2014-02-11,70.0,10.0
2014-02-12,65.0,5.0
2014-02-13,60.0,0.0
2014-02-14,55.0,0.0
2014-02-18,50.0,5.0
2014-02-19,45.0,0.0
2014-02-20,40.0,0.0
2014-02-21,35.0,0.0
2014-02-24,30.0,0.0
2014-02-25,25.0,60.0
2014-02-26,20.0,55.0
2014-02-27,15.0,50.0
2014-02-28,10.0,45.0
2014-03-03,5.0,40.0
2014-03-04,0.0,35.0
2014-03-05,5.0,30.0
2014-03-06,0.0,100.0
2014-03-07,0.0,100.0
2014-03-10,75.0,95.0
2014-03-11,70.0,90.0
2014-03-12,65.0,85.0
2014-03-13,100.0,80.0
2014-03-14,100.0,75.0
2014-03-17,95.0,70.0
2014-03-18,90.0,65.0
2014-03-19,85.0,60.0
2014-03-20,80.0,100.0
2014-03-21,75.0,100.0
2014-03-24,70.0,95.0
2014-03-25,65.0,90.0
2014-03-26,60.0,85.0
2014-03-27,55.0,80.0
2014-03-28,50.0,75.0
2014-03-31,45.0,70.0
2014-04-01,40.0,65.0
2014-04-02,35.0,60.0
2014-04-03,30.0,55.0
2014-04-04,25.0,50.0
2014-04-07,100.0,45.0
2014-04-08,100.0,40.0
2014-04-09,95.0,35.0
2014-04-10,100.0,30.0
2014-04-11,100.0,25.0
2014-04-14,95.0,20.0
2014-04-15,90.0,15.0
2014-04-16,85.0,10.0
2014-04-17,80.0,5.0
2014-04-21,75.0,0.0
2014-04-22,70.0,0.0
2014-04-23,65.0,5.0
2014-04-24,60.0,0.0
2014-04-25,55.0,70.0
2014-04-28,50.0,65.0
2014-04-29,45.0,60.0
2014-04-30,40.0,55.0
2014-05-01,35.0,50.0
2014-05-02,30.0,45.0
2014-05-05,25.0,40.0
2014-05-06,20.0,35.0
2014-05-07,15.0,30.0
2014-05-08,10.0,25.0
2014-05-09,5.0,20.0
2014-05-12,0.0,15.0
2014-05-13,80.0,10.0
2014-05-14,75.0,5.0
2014-05-15,100.0,0.0
2014-05-16,95.0,20.0
2014-05-19,100.0,15.0
2014-05-20,95.0,10.0
2014-05-21,90.0,5.0
2014-05-22,85.0,0.0
2014-05-23,80.0,0.0
2014-05-27,75.0,100.0
2014-05-28,70.0,95.0
2014-05-29,65.0,90.0
2014-05-30,60.0,85.0
2014-06-02,55.0,80.0
2014-06-03,50.0,75.0
2014-06-04,45.0,70.0
2014-06-05,40.0,100.0
2014-06-06,35.0,100.0
2014-06-09,30.0,100.0
2014-06-10,25.0,95.0
2014-06-11,20.0,90.0
2014-06-12,15.0,85.0
2014-06-13,10.0,80.0
2014-06-16,5.0,75.0
2014-06-17,0.0,70.0
2014-06-18,0.0,65.0
2014-06-19,0.0,60.0
2014-06-20,0.0,55.0
2014-06-23,75.0,50.0
2014-06-24,70.0,45.0
2014-06-25,65.0,40.0
2014-06-26,100.0,35.0
2014-06-27,100.0,30.0
2014-06-30,95.0,25.0
2014-07-01,90.0,20.0
2014-07-02,85.0,15.0
2014-07-03,80.0,10.0
2014-07-07,75.0,5.0
2014-07-08,70.0,0.0
2014-07-09,65.0,0.0
2014-07-10,100.0,0.0
2014-07-11,95.0,75.0
2014-07-14,90.0,100.0
2014-07-15,85.0,100.0
2014-07-16,80.0,100.0
2014-07-17,75.0,100.0
2014-07-18,70.0,95.0
2014-07-21,65.0,90.0
2014-07-22,60.0,85.0
2014-07-23,55.0,100.0
2014-07-24,50.0,95.0
2014-07-25,45.0,90.0
2014-07-28,40.0,85.0
2014-07-29,35.0,80.0
2014-07-30,30.0,75.0
2014-07-31,25.0,70.0
2014-08-01,20.0,65.0
2014-08-04,15.0,60.0
2014-08-05,10.0,55.0
2014-08-06,5.0,50.0
2014-08-07,0.0,45.0
2014-08-08,0.0,40.0
2014-08-11,80.0,35.0
2014-08-12,75.0,30.0
2014-08-13,70.0,25.0
2014-08-14,65.0,20.0
2014-08-15,60.0,15.0
2014-08-18,55.0,10.0
2014-08-19,50.0,5.0
2014-08-20,45.0,0.0
2014-08-21,40.0,100.0
2014-08-22,35.0,100.0
2014-08-25,30.0,100.0
2014-08-26,25.0,100.0
2014-08-27,20.0,95.0
2014-08-28,15.0,90.0
2014-08-29,10.0,85.0
2014-09-02,5.0,80.0
2014-09-03,0.0,100.0
2014-09-04,0.0,100.0
2014-09-05,5.0,95.0
2014-09-08,0.0,90.0
2014-09-09,5.0,85.0
2014-09-10,0.0,80.0
2014-09-11,10.0,75.0
2014-09-12,5.0,70.0
2014-09-15,0.0,65.0
2014-09-16,0.0,60.0
2014-09-17,5.0,100.0
2014-09-18,0.0,100.0
2014-09-19,0.0,100.0
2014-09-22,0.0,95.0
2014-09-23,50.0,90.0
2014-09-24,45.0,85.0
2014-09-25,40.0,80.0
2014-09-26,35.0,75.0
2014-09-29,30.0,70.0
2014-09-30,25.0,65.0
2014-10-01,100.0,60.0
2014-10-02,100.0,55.0
2014-10-03,95.0,50.0
2014-10-06,90.0,45.0
2014-10-07,85.0,40.0
2014-10-08,80.0,35.0
2014-10-09,75.0,30.0
2014-10-10,100.0,25.0
2014-10-13,100.0,20.0
2014-10-14,95.0,15.0
2014-10-15,100.0,10.0
2014-10-16,95.0,5.0
2014-10-17,90.0,0.0
2014-10-20,85.0,0.0
2014-10-21,80.0,5.0
2014-10-22,75.0,0.0
2014-10-23,70.0,0.0
2014-10-24,65.0,30.0
2014-10-27,60.0,25.0
2014-10-28,55.0,20.0
2014-10-29,50.0,100.0
2014-10-30,45.0,100.0
2014-10-31,40.0,100.0
2014-11-03,35.0,95.0
2014-11-04,30.0,90.0
2014-11-05,25.0,100.0
2014-11-06,20.0,100.0
2014-11-07,15.0,95.0
2014-11-10,10.0,90.0
2014-11-11,5.0,85.0
2014-11-12,0.0,80.0
2014-11-13,0.0,75.0
2014-11-14,0.0,70.0
2014-11-17,0.0,65.0
2014-11-18,5.0,60.0
2014-11-19,0.0,55.0
2014-11-20,0.0,50.0
2014-11-21,5.0,100.0
2014-11-24,0.0,100.0
2014-11-25,0.0,100.0
2014-11-26,0.0,95.0
2014-11-28,0.0,90.0
2014-12-01,10.0,85.0
2014-12-02,5.0,80.0
2014-12-03,0.0,100.0
2014-12-04,30.0,100.0
2014-12-05,25.0,100.0
2014-12-08,20.0,100.0
2014-12-09,15.0,95.0
2014-12-10,10.0,90.0
2014-12-11,5.0,85.0
2014-12-12,0.0,80.0
2014-12-15,100.0,75.0
2014-12-16,100.0,70.0
2014-12-17,100.0,65.0
2014-12-18,95.0,60.0
2014-12-19,90.0,55.0
2014-12-22,85.0,50.0
2014-12-23,80.0,45.0
2014-12-24,75.0,40.0
2014-12-26,70.0,35.0
2014-12-29,65.0,30.0
2014-12-30,60.0,25.0
2014-12-31,55.0,20.0
2015-01-02,50.0,15.0
2015-01-05,45.0,10.0
2015-01-06,100.0,5.0
2015-01-07,95.0,0.0
2015-01-08,90.0,0.0
2015-01-09,85.0,0.0
2015-01-12,100.0,0.0
2015-01-13,100.0,50.0
2015-01-14,100.0,45.0
2015-01-15,100.0,40.0
2015-01-16,100.0,35.0
2015-01-20,95.0,30.0
2015-01-21,90.0,25.0
2015-01-22,85.0,20.0
2015-01-23,80.0,15.0
2015-01-26,75.0,10.0
2015-01-27,70.0,5.0
2015-01-28,65.0,0.0
2015-01-29,60.0,5.0
2015-01-30,55.0,0.0
2015-02-02,50.0,0.0
2015-02-03,45.0,0.0
2015-02-04,40.0,0.0
2015-02-05,35.0,10.0
2015-02-06,30.0,5.0
2015-02-09,25.0,0.0
2015-02-10,20.0,5.0
2015-02-11,15.0,0.0
2015-02-12,10.0,100.0
2015-02-13,5.0,100.0
2015-02-17,0.0,100.0
2015-02-18,35.0,95.0
2015-02-19,30.0,90.0
2015-02-20,25.0,100.0
2015-02-23,20.0,95.0
2015-02-24,15.0,100.0
2015-02-25,10.0,95.0
2015-02-26,5.0,100.0
2015-02-27,0.0,100.0
2015-03-02,5.0,100.0
2015-03-03,0.0,100.0
2015-03-04,10.0,95.0
2015-03-05,5.0,90.0
2015-03-06,0.0,100.0
2015-03-09,5.0,95.0
2015-03-10,0.0,90.0
2015-03-11,5.0,85.0
2015-03-12,0.0,100.0
2015-03-13,0.0,95.0
2015-03-16,20.0,90.0
2015-03-17,15.0,85.0
2015-03-18,10.0,80.0
2015-03-19,5.0,75.0
2015-03-20,0.0,70.0
2015-03-23,0.0,65.0
2015-03-24,50.0,60.0
2015-03-25,45.0,55.0
2015-03-26,100.0,50.0
2015-03-27,95.0,45.0
2015-03-30,90.0,40.0
2015-03-31,85.0,35.0
2015-04-01,80.0,30.0
2015-04-02,75.0,25.0
2015-04-06,70.0,20.0
2015-04-07,65.0,15.0
2015-04-08,60.0,10.0
2015-04-09,55.0,5.0
2015-04-10,50.0,0.0
2015-04-13,45.0,0.0
2015-04-14,40.0,0.0
2015-04-15,35.0,0.0
2015-04-16,30.0,100.0
2015-04-17,25.0,95.0
2015-04-20,20.0,90.0
2015-04-21,15.0,85.0
2015-04-22,10.0,80.0
2015-04-23,5.0,75.0
2015-04-24,0.0,70.0
2015-04-27,0.0,65.0
2015-04-28,20.0,60.0
2015-04-29,15.0,55.0
2015-04-30,10.0,50.0
2015-05-01,5.0,45.0
2015-05-04,0.0,40.0
