date,Aroon Down,Aroon Up
2015-05-05,0.0,35.0
2015-05-06,0.0,30.0
2015-05-07,0.0,25.0
2015-05-08,0.0,20.0
2015-05-11,55.0,15.0
2015-05-12,50.0,10.0
2015-05-13,45.0,5.0
2015-05-14,40.0,100.0
2015-05-15,35.0,95.0
2015-05-18,30.0,100.0
2015-05-19,25.0,100.0
2015-05-20,20.0,95.0
2015-05-21,15.0,90.0
2015-05-22,10.0,85.0
2015-05-26,5.0,80.0
2015-05-27,0.0,75.0
2015-05-28,25.0,70.0
2015-05-29,20.0,65.0
2015-06-01,15.0,60.0
2015-06-02,10.0,55.0
2015-06-03,5.0,100.0
2015-06-04,0.0,95.0
2015-06-05,0.0,100.0
2015-06-08,10.0,95.0
2015-06-09,5.0,90.0
2015-06-10,0.0,100.0
2015-06-11,0.0,100.0
2015-06-12,50.0,95.0
2015-06-15,45.0,90.0
2015-06-16,40.0,85.0
2015-06-17,35.0,80.0
2015-06-18,30.0,75.0
2015-06-19,25.0,70.0
2015-06-22,20.0,65.0
2015-06-23,15.0,100.0
2015-06-24,10.0,95.0
2015-06-25,5.0,90.0
2015-06-26,0.0,85.0
2015-06-29,5.0,80.0
2015-06-30,0.0,75.0
2015-07-01,95.0,70.0
2015-07-02,90.0,65.0
2015-07-06,100.0,60.0
2015-07-07,100.0,55.0
2015-07-08,100.0,50.0
2015-07-09,95.0,45.0
2015-07-10,90.0,40.0
2015-07-13,85.0,35.0
2015-07-14,80.0,30.0
2015-07-15,75.0,25.0
2015-07-16,70.0,100.0
2015-07-17,65.0,100.0
2015-07-20,60.0,100.0
2015-07-21,55.0,100.0
2015-07-22,50.0,100.0
2015-07-23,45.0,100.0
2015-07-24,40.0,95.0
2015-07-27,35.0,90.0
2015-07-28,30.0,85.0
2015-07-29,25.0,80.0
2015-07-30,20.0,75.0
2015-07-31,15.0,70.0
2015-08-03,10.0,65.0
2015-08-04,5.0,60.0
2015-08-05,0.0,55.0
2015-08-06,0.0,50.0
2015-08-07,0.0,45.0
2015-08-10,0.0,40.0
2015-08-11,0.0,35.0
2015-08-12,100.0,30.0
2015-08-13,95.0,25.0
2015-08-14,90.0,20.0
2015-08-17,85.0,15.0
2015-08-18,80.0,10.0
2015-08-19,75.0,5.0
2015-08-20,70.0,0.0
2015-08-21,100.0,0.0
2015-08-24,100.0,35.0
2015-08-25,95.0,30.0
2015-08-26,90.0,25.0
2015-08-27,85.0,20.0
2015-08-28,80.0,15.0
2015-08-31,75.0,10.0
2015-09-01,70.0,5.0
2015-09-02,65.0,0.0
2015-09-03,60.0,0.0
2015-09-04,55.0,5.0
2015-09-08,50.0,0.0
2015-09-09,45.0,0.0
2015-09-10,40.0,20.0
2015-09-11,35.0,15.0
2015-09-14,30.0,10.0
2015-09-15,25.0,5.0
2015-09-16,20.0,0.0
2015-09-17,15.0,0.0
2015-09-18,10.0,0.0
2015-09-21,5.0,0.0
2015-09-22,0.0,25.0
2015-09-23,95.0,20.0
2015-09-24,100.0,15.0
2015-09-25,95.0,10.0
2015-09-28,90.0,5.0
2015-09-29,100.0,0.0
2015-09-30,95.0,55.0
2015-10-01,90.0,50.0
2015-10-02,100.0,45.0
2015-10-05,95.0,40.0
2015-10-06,90.0,35.0
2015-10-07,85.0,30.0
2015-10-08,80.0,25.0
2015-10-09,75.0,20.0
2015-10-12,70.0,15.0
2015-10-13,65.0,10.0
2015-10-14,60.0,5.0
2015-10-15,55.0,100.0
2015-10-16,50.0,100.0
2015-10-19,45.0,95.0
2015-10-20,40.0,90.0
2015-10-21,35.0,85.0
2015-10-22,30.0,80.0
2015-10-23,25.0,100.0
2015-10-26,20.0,95.0
2015-10-27,15.0,90.0
2015-10-28,10.0,100.0
2015-10-29,5.0,100.0
2015-10-30,0.0,95.0
2015-11-02,0.0,90.0
2015-11-03,30.0,85.0
2015-11-04,25.0,80.0
2015-11-05,20.0,75.0
2015-11-06,15.0,100.0
2015-11-09,10.0,95.0
2015-11-10,5.0,90.0
2015-11-11,0.0,85.0
2015-11-12,0.0,80.0
2015-11-13,15.0,75.0
2015-11-16,10.0,70.0
2015-11-17,5.0,65.0
2015-11-18,0.0,60.0
2015-11-19,0.0,55.0
2015-11-20,10.0,50.0
2015-11-23,5.0,45.0
2015-11-24,0.0,40.0
2015-11-25,65.0,35.0
2015-11-27,60.0,30.0
2015-11-30,55.0,25.0
2015-12-01,50.0,20.0
2015-12-02,45.0,15.0
2015-12-03,40.0,10.0
2015-12-04,35.0,5.0
2015-12-07,30.0,0.0
2015-12-08,25.0,0.0
2015-12-09,100.0,0.0
2015-12-10,100.0,0.0
2015-12-11,100.0,30.0
2015-12-14,100.0,25.0
2015-12-15,95.0,20.0
2015-12-16,90.0,15.0
2015-12-17,85.0,10.0
2015-12-18,80.0,5.0
2015-12-21,75.0,0.0
2015-12-22,70.0,40.0
2015-12-23,65.0,35.0
2015-12-24,60.0,30.0
2015-12-28,55.0,25.0
2015-12-29,50.0,20.0
2015-12-30,45.0,15.0
2015-12-31,40.0,10.0
2016-01-04,100.0,5.0
2016-01-05,95.0,0.0
2016-01-06,100.0,0.0
2016-01-07,100.0,35.0
2016-01-08,100.0,30.0
2016-01-11,100.0,25.0
2016-01-12,95.0,20.0
2016-01-13,100.0,15.0
2016-01-14,100.0,10.0
2016-01-15,100.0,5.0
2016-01-19,100.0,0.0
2016-01-20,100.0,30.0
2016-01-21,95.0,25.0
2016-01-22,90.0,20.0
2016-01-25,85.0,15.0
2016-01-26,80.0,10.0
2016-01-27,75.0,5.0
2016-01-28,70.0,0.0
2016-01-29,65.0,0.0
2016-02-01,60.0,0.0
2016-02-02,55.0,5.0
2016-02-03,100.0,0.0
2016-02-04,95.0,0.0
2016-02-05,90.0,0.0
2016-02-08,100.0,0.0
2016-02-09,100.0,5.0
2016-02-10,95.0,0.0
2016-02-11,100.0,0.0
2016-02-12,95.0,0.0
2016-02-16,90.0,0.0
2016-02-17,85.0,0.0
2016-02-18,80.0,40.0
2016-02-19,75.0,35.0
2016-02-22,70.0,30.0
2016-02-23,65.0,25.0
2016-02-24,60.0,20.0
2016-02-25,55.0,15.0
2016-02-26,50.0,10.0
2016-02-29,45.0,5.0
2016-03-01,40.0,0.0
2016-03-02,35.0,100.0
2016-03-03,30.0,100.0
2016-03-04,25.0,100.0
2016-03-07,20.0,95.0
2016-03-08,15.0,90.0
2016-03-09,10.0,85.0
2016-03-10,5.0,80.0
2016-03-11,0.0,75.0
2016-03-14,0.0,70.0
2016-03-15,30.0,65.0
2016-03-16,25.0,60.0
2016-03-17,20.0,55.0
2016-03-18,15.0,100.0
2016-03-21,10.0,100.0
2016-03-22,5.0,95.0
2016-03-23,0.0,90.0
2016-03-24,0.0,85.0
2016-03-28,0.0,80.0
2016-03-29,0.0,75.0
2016-03-30,0.0,70.0
2016-03-31,30.0,65.0
2016-04-01,25.0,60.0
2016-04-04,20.0,55.0
2016-04-05,15.0,50.0
2016-04-06,10.0,45.0
2016-04-07,100.0,40.0
2016-04-08,95.0,35.0
2016-04-11,90.0,30.0
2016-04-12,85.0,25.0
2016-04-13,80.0,100.0
2016-04-14,75.0,100.0
2016-04-15,70.0,100.0
2016-04-18,65.0,95.0
2016-04-19,60.0,90.0
2016-04-20,55.0,100.0
2016-04-21,50.0,100.0
2016-04-22,45.0,100.0
2016-04-25,40.0,95.0
2016-04-26,35.0,90.0
2016-04-27,30.0,100.0
2016-04-28,25.0,95.0
2016-04-29,20.0,90.0
2016-05-02,15.0,85.0
2016-05-03,10.0,80.0
2016-05-04,5.0,75.0
2016-05-05,0.0,70.0
2016-05-06,0.0,65.0
2016-05-09,0.0,60.0
2016-05-10,0.0,55.0
2016-05-11,0.0,50.0
2016-05-12,85.0,45.0
2016-05-13,100.0,40.0
2016-05-16,100.0,35.0
2016-05-17,100.0,30.0
2016-05-18,95.0,25.0
2016-05-19,90.0,20.0
2016-05-20,85.0,15.0
2016-05-23,80.0,10.0
2016-05-24,75.0,5.0
2016-05-25,70.0,0.0
2016-05-26,65.0,95.0
2016-05-27,60.0,90.0
2016-05-31,55.0,85.0
2016-06-01,50.0,80.0
2016-06-02,45.0,75.0
2016-06-03,40.0,70.0
2016-06-06,35.0,65.0
2016-06-07,30.0,60.0
2016-06-08,25.0,55.0
2016-06-09,20.0,50.0
2016-06-10,15.0,45.0
2016-06-13,10.0,40.0
2016-06-14,100.0,35.0
2016-06-15,95.0,30.0
2016-06-16,100.0,25.0
2016-06-17,95.0,20.0
2016-06-20,90.0,15.0
2016-06-21,85.0,10.0
2016-06-22,80.0,5.0
2016-06-23,75.0,0.0
2016-06-24,100.0,0.0
2016-06-27,100.0,15.0
2016-06-28,95.0,10.0
2016-06-29,90.0,5.0
2016-06-30,85.0,0.0
2016-07-01,80.0,5.0
2016-07-05,75.0,0.0
2016-07-06,70.0,0.0
2016-07-07,65.0,0.0
2016-07-08,60.0,0.0
2016-07-11,55.0,45.0
2016-07-12,50.0,40.0
2016-07-13,45.0,35.0
2016-07-14,40.0,100.0
2016-07-15,35.0,100.0
2016-07-18,30.0,95.0
2016-07-19,25.0,90.0
2016-07-20,20.0,85.0
2016-07-21,15.0,80.0
2016-07-22,10.0,75.0
2016-07-25,5.0,70.0
2016-07-26,0.0,65.0
2016-07-27,0.0,60.0
2016-07-28,20.0,55.0
2016-07-29,15.0,50.0
2016-08-01,10.0,45.0
2016-08-02,5.0,40.0
2016-08-03,0.0,35.0
2016-08-04,0.0,30.0
2016-08-05,0.0,100.0
2016-08-08,0.0,100.0
2016-08-09,75.0,95.0
2016-08-10,70.0,90.0
2016-08-11,65.0,85.0
2016-08-12,60.0,80.0
2016-08-15,55.0,100.0
2016-08-16,50.0,100.0
2016-08-17,45.0,100.0
2016-08-18,40.0,95.0
2016-08-19,35.0,90.0
2016-08-22,30.0,85.0
2016-08-23,25.0,100.0
2016-08-24,20.0,100.0
2016-08-25,15.0,95.0
2016-08-26,10.0,100.0
2016-08-29,5.0,100.0
2016-08-30,0.0,100.0
2016-08-31,0.0,100.0
2016-09-01,0.0,95.0
2016-09-02,0.0,90.0
2016-09-06,20.0,85.0
2016-09-07,15.0,80.0
2016-09-08,10.0,75.0
2016-09-09,5.0,70.0
2016-09-12,0.0,65.0
2016-09-13,0.0,60.0
2016-09-14,15.0,55.0
2016-09-15,10.0,50.0
2016-09-16,5.0,45.0
2016-09-19,0.0,40.0
2016-09-20,90.0,35.0
2016-09-21,85.0,30.0
2016-09-22,80.0,25.0
2016-09-23,75.0,20.0
2016-09-26,100.0,15.0
2016-09-27,100.0,10.0
2016-09-28,95.0,5.0
2016-09-29,90.0,0.0
2016-09-30,85.0,25.0
2016-10-03,80.0,20.0
2016-10-04,75.0,100.0
2016-10-05,70.0,100.0
2016-10-06,65.0,100.0
2016-10-07,60.0,100.0
2016-10-10,55.0,100.0
2016-10-11,50.0,95.0
2016-10-12,45.0,90.0
2016-10-13,40.0,85.0
2016-10-14,35.0,80.0
2016-10-17,30.0,75.0
2016-10-18,25.0,70.0
2016-10-19,20.0,65.0
2016-10-20,15.0,60.0
2016-10-21,10.0,55.0
2016-10-24,5.0,50.0
2016-10-25,0.0,45.0
2016-10-26,5.0,100.0
2016-10-27,0.0,100.0
2016-10-28,0.0,95.0
2016-10-31,0.0,90.0
2016-11-01,0.0,85.0
2016-11-02,30.0,80.0
2016-11-03,25.0,75.0
2016-11-04,20.0,70.0
2016-11-07,15.0,65.0
2016-11-08,10.0,60.0
2016-11-09,5.0,100.0
2016-11-10,0.0,100.0
2016-11-11,75.0,95.0
2016-11-14,70.0,100.0
2016-11-15,65.0,100.0
2016-11-16,60.0,95.0
2016-11-17,55.0,100.0
2016-11-18,50.0,95.0
2016-11-21,45.0,100.0
2016-11-22,40.0,100.0
2016-11-23,35.0,100.0
2016-11-25,30.0,95.0
2016-11-28,25.0,90.0
2016-11-29,20.0,85.0
2016-11-30,15.0,80.0
2016-12-01,10.0,100.0
2016-12-02,5.0,95.0
2016-12-05,0.0,90.0
2016-12-06,5.0,100.0
2016-12-07,0.0,100.0
2016-12-08,0.0,100.0
2016-12-09,5.0,95.0
2016-12-12,0.0,90.0
2016-12-13,0.0,85.0
2016-12-14,0.0,100.0
2016-12-15,0.0,95.0
2016-12-16,0.0,90.0
2016-12-19,0.0,85.0
2016-12-20,0.0,100.0
2016-12-21,20.0,100.0
2016-12-22,15.0,100.0
2016-12-23,10.0,100.0
2016-12-27,5.0,100.0
2016-12-28,0.0,95.0
2016-12-29,10.0,90.0
2016-12-30,5.0,85.0
2017-01-03,0.0,80.0
2017-01-04,0.0,100.0
2017-01-05,0.0,95.0
2017-01-06,0.0,90.0
2017-01-09,70.0,85.0
2017-01-10,65.0,80.0
2017-01-11,60.0,75.0
2017-01-12,55.0,70.0
2017-01-13,50.0,65.0
2017-01-17,100.0,60.0
2017-01-18,100.0,55.0
2017-01-19,100.0,50.0
2017-01-20,100.0,45.0
2017-01-23,100.0,40.0
2017-01-24,95.0,35.0
2017-01-25,90.0,30.0
2017-01-26,85.0,25.0
2017-01-27,80.0,20.0
2017-01-30,75.0,15.0
2017-01-31,70.0,10.0
2017-02-01,65.0,5.0
2017-02-02,100.0,0.0
2017-02-03,95.0,0.0
2017-02-06,90.0,10.0
2017-02-07,85.0,5.0
2017-02-08,80.0,0.0
2017-02-09,75.0,10.0
2017-02-10,70.0,5.0
2017-02-13,65.0,0.0
2017-02-14,60.0,100.0
2017-02-15,55.0,100.0
2017-02-16,50.0,95.0
2017-02-17,45.0,90.0
2017-02-21,40.0,85.0
2017-02-22,35.0,100.0
2017-02-23,30.0,95.0
2017-02-24,25.0,90.0
2017-02-27,20.0,85.0
2017-02-28,15.0,80.0
2017-03-01,10.0,100.0
2017-03-02,5.0,95.0
2017-03-03,0.0,90.0
2017-03-06,15.0,85.0
2017-03-07,10.0,80.0
2017-03-08,5.0,100.0
2017-03-09,0.0,95.0
2017-03-10,0.0,90.0
2017-03-13,0.0,85.0
2017-03-14,0.0,80.0
2017-03-15,0.0,75.0
2017-03-16,30.0,70.0
2017-03-17,25.0,65.0
2017-03-20,20.0,60.0
2017-03-21,100.0,55.0
2017-03-22,100.0,50.0
2017-03-23,95.0,45.0
2017-03-24,90.0,40.0
2017-03-27,100.0,35.0
2017-03-28,95.0,30.0
2017-03-29,90.0,25.0
2017-03-30,85.0,20.0
2017-03-31,80.0,15.0
2017-04-03,75.0,10.0
2017-04-04,70.0,5.0
2017-04-05,65.0,0.0
2017-04-06,60.0,0.0
2017-04-07,55.0,0.0
2017-04-10,50.0,0.0
2017-04-11,45.0,5.0
2017-04-12,40.0,0.0
2017-04-13,35.0,0.0
2017-04-17,30.0,0.0
2017-04-18,25.0,60.0
2017-04-19,20.0,55.0
2017-04-20,15.0,50.0
2017-04-21,10.0,45.0
2017-04-24,5.0,40.0
2017-04-25,0.0,35.0
2017-04-26,80.0,30.0
2017-04-27,75.0,25.0
2017-04-28,70.0,20.0
2017-05-01,65.0,15.0
2017-05-02,60.0,10.0
2017-05-03,55.0,5.0
2017-05-04,50.0,0.0
2017-05-05,45.0,95.0
2017-05-08,40.0,90.0
2017-05-09,35.0,100.0
2017-05-10,30.0,95.0
2017-05-11,25.0,90.0
2017-05-12,20.0,100.0
2017-05-15,15.0,100.0
2017-05-16,10.0,100.0
2017-05-17,5.0,95.0
2017-05-18,0.0,90.0
2017-05-19,0.0,85.0
2017-05-22,30.0,80.0
2017-05-23,25.0,75.0
2017-05-24,20.0,70.0
2017-05-25,15.0,100.0
2017-05-26,10.0,95.0
2017-05-30,5.0,90.0
2017-05-31,0.0,85.0
2017-06-01,55.0,80.0
2017-06-02,50.0,75.0
2017-06-05,45.0,70.0
2017-06-06,40.0,65.0
2017-06-07,35.0,60.0
2017-06-08,30.0,100.0
2017-06-09,25.0,100.0
2017-06-12,20.0,100.0
2017-06-13,15.0,95.0
2017-06-14,10.0,90.0
2017-06-15,5.0,85.0
2017-06-16,0.0,80.0
2017-06-19,35.0,75.0
2017-06-20,30.0,70.0
2017-06-21,25.0,65.0
2017-06-22,20.0,60.0
2017-06-23,15.0,55.0
2017-06-26,10.0,50.0
2017-06-27,5.0,45.0
2017-06-28,0.0,40.0
2017-06-29,0.0,100.0
2017-06-30,0.0,95.0
2017-07-03,5.0,100.0
2017-07-05,0.0,95.0
2017-07-06,0.0,90.0
2017-07-07,0.0,85.0
2017-07-10,50.0,80.0
2017-07-11,45.0,75.0
2017-07-12,40.0,70.0
2017-07-13,35.0,65.0
2017-07-14,30.0,60.0
2017-07-17,25.0,55.0
2017-07-18,20.0,50.0
2017-07-19,15.0,45.0
2017-07-20,10.0,40.0
2017-07-21,5.0,35.0
2017-07-24,0.0,30.0
2017-07-25,0.0,25.0
2017-07-26,0.0,20.0
2017-07-27,0.0,15.0
2017-07-28,50.0,10.0
2017-07-31,45.0,5.0
2017-08-01,40.0,100.0
2017-08-02,35.0,100.0
2017-08-03,30.0,95.0
2017-08-04,25.0,90.0
2017-08-07,20.0,85.0
2017-08-08,15.0,100.0
2017-08-09,10.0,95.0
2017-08-10,5.0,90.0
2017-08-11,0.0,85.0
2017-08-14,20.0,80.0
2017-08-15,15.0,75.0
2017-08-16,10.0,70.0
2017-08-17,5.0,65.0
2017-08-18,0.0,60.0
2017-08-21,100.0,55.0
2017-08-22,95.0,50.0
2017-08-23,90.0,45.0
2017-08-24,85.0,40.0
2017-08-25,80.0,35.0
2017-08-28,75.0,30.0
2017-08-29,70.0,25.0
2017-08-30,65.0,20.0
2017-08-31,60.0,15.0
2017-09-01,55.0,10.0
2017-09-05,50.0,5.0
2017-09-06,45.0,0.0
2017-09-07,100.0,85.0
2017-09-08,95.0,80.0
2017-09-11,90.0,75.0
2017-09-12,85.0,100.0
2017-09-13,80.0,100.0
2017-09-14,75.0,100.0
2017-09-15,70.0,95.0
2017-09-18,65.0,100.0
2017-09-19,60.0,100.0
2017-09-20,55.0,100.0
2017-09-21,50.0,95.0
2017-09-22,45.0,90.0
2017-09-25,40.0,85.0
2017-09-26,35.0,80.0
2017-09-27,30.0,100.0
2017-09-28,25.0,95.0
2017-09-29,20.0,90.0
2017-10-02,15.0,100.0
2017-10-03,10.0,100.0
2017-10-04,5.0,100.0
2017-10-05,0.0,100.0
2017-10-06,0.0,100.0
2017-10-09,0.0,95.0
2017-10-10,0.0,90.0
2017-10-11,0.0,85.0
2017-10-12,5.0,100.0
2017-10-13,0.0,95.0
2017-10-16,0.0,90.0
2017-10-17,0.0,85.0
2017-10-18,15.0,80.0
2017-10-19,10.0,75.0
2017-10-20,5.0,70.0
2017-10-23,0.0,65.0
2017-10-24,0.0,60.0
2017-10-25,60.0,55.0
2017-10-26,55.0,50.0
2017-10-27,50.0,45.0
2017-10-30,45.0,40.0
2017-10-31,40.0,35.0
2017-11-01,35.0,30.0
2017-11-02,30.0,25.0
2017-11-03,25.0,20.0
2017-11-06,20.0,15.0
2017-11-07,15.0,10.0
2017-11-08,10.0,5.0
2017-11-09,5.0,0.0
2017-11-10,0.0,70.0
2017-11-13,0.0,65.0
2017-11-14,100.0,60.0
2017-11-15,100.0,55.0
2017-11-16,95.0,50.0
2017-11-17,90.0,45.0
2017-11-20,85.0,40.0
2017-11-21,80.0,35.0
2017-11-22,75.0,30.0
2017-11-24,70.0,25.0
2017-11-27,65.0,20.0
2017-11-28,60.0,15.0
2017-11-29,55.0,100.0
2017-11-30,50.0,100.0
2017-12-01,45.0,95.0
2017-12-04,40.0,100.0
2017-12-05,35.0,95.0
2017-12-06,30.0,90.0
2017-12-07,25.0,85.0
2017-12-08,20.0,80.0
2017-12-11,15.0,75.0
2017-12-12,10.0,70.0
2017-12-13,5.0,65.0
2017-12-14,0.0,60.0
2017-12-15,5.0,55.0
2017-12-18,0.0,50.0
2017-12-19,25.0,45.0
2017-12-20,20.0,40.0
2017-12-21,15.0,35.0
2017-12-22,10.0,30.0
2017-12-26,5.0,25.0
2017-12-27,0.0,20.0
2017-12-28,55.0,15.0
2017-12-29,50.0,10.0
