,date,4. close,0
0,2018-01-03,29.8,28.81216999025
1,2018-01-04,30.19,28.608208325750002
2,2018-01-05,30.33,28.9969284185
3,2018-01-08,30.12,29.225015900375
4,2018-01-09,30.27,28.962390871774996
5,2018-01-10,30.55,29.1227093045
6,2018-01-11,30.66,29.400033186499996
7,2018-01-12,31.19,29.571959143999997
8,2018-01-16,31.24,30.036303736249998
9,2018-01-17,31.18,29.929260176000003
10,2018-01-18,31.48,29.84889061475
11,2018-01-19,31.72,30.15747534725
12,2018-01-22,31.94,30.53469592175
13,2018-01-23,31.92,30.71968979675
14,2018-01-24,32.09,30.63436339625
15,2018-01-25,32.09,30.822719550500004
16,2018-01-26,32.2,30.840446573
17,2018-01-29,32.28,31.02769650125
18,2018-01-30,31.88,30.952262601500003
19,2018-01-31,32.0,30.3967776935
20,2018-02-01,32.5,30.465097115000003
21,2018-02-02,31.95,31.0812625055
22,2018-02-05,30.26,30.322648094
23,2018-02-06,31.2,29.257766045
24,2018-02-07,31.25,30.023027778499998
25,2018-02-08,29.74,29.999929082
26,2018-02-09,30.33,28.6971611045
27,2018-02-12,31.12,29.3216162138
28,2018-02-13,31.18,29.97242915075
29,2018-02-14,32.0,29.92872824075
30,2018-02-15,32.21,30.530003181499996
31,2018-02-16,31.97,30.943892407249997
32,2018-02-20,31.93,30.74198124725
33,2018-02-21,31.87,30.82819711325
34,2018-02-22,31.69,30.73317877775
35,2018-02-23,32.03,30.55630470125
36,2018-02-26,32.42,30.952612657249997
37,2018-02-27,32.33,31.215583007750002
38,2018-02-28,32.1,31.041394768249997
39,2018-03-01,31.48,30.8614225115
40,2018-03-02,31.63,30.369529403750004
41,2018-03-05,32.13,30.52401486125
42,2018-03-06,32.11,30.890097185000002
43,2018-03-07,32.18,30.925625975
44,2018-03-08,32.2,30.96238681175
45,2018-03-09,32.72,31.02305732825
46,2018-03-12,32.84,31.545750358999996
47,2018-03-13,32.36,31.58891185925
48,2018-03-14,32.14,31.053988055
49,2018-03-15,32.1,30.877540025000002
50,2018-03-16,32.17,30.808022192000003
51,2018-03-19,31.98,30.888535014500004
52,2018-03-20,31.98,30.708012136249998
53,2018-03-21,31.87,30.68910165125
54,2018-03-22,30.55,30.5768832455
55,2018-03-23,29.17,29.672892798800003
56,2018-03-26,30.44,29.112407574875
57,2018-03-27,29.52,29.82089362925
58,2018-03-28,29.39,29.234321029999997
59,2018-03-29,29.99,29.166851209999997
60,2018-04-02,29.31,29.493030292625
61,2018-04-03,29.59,29.17193760725
62,2018-04-04,29.88,29.1991435415
63,2018-04-05,30.32,29.42198081
64,2018-04-06,29.63,29.67248494025
65,2018-04-09,29.87,29.193666601625004
66,2018-04-10,30.48,29.40087157625
67,2018-04-11,29.9,29.729649916249997
68,2018-04-12,30.65,29.287441554049998
69,2018-04-13,29.8,29.77617867875
70,2018-04-16,29.93,29.226224900749997
71,2018-04-17,30.04,29.3814316475
72,2018-04-18,29.53,29.266465117250004
73,2018-04-19,30.18,28.815148204775
74,2018-04-20,30.26,29.16426378725
75,2018-04-23,30.32,29.190139260499997
76,2018-04-24,30.19,29.24688441875
77,2018-04-25,30.14,29.1365620445
78,2018-04-26,30.07,29.121684052250004
79,2018-04-27,30.15,29.012442988999997
80,2018-04-30,29.92,29.17030368155
81,2018-05-01,29.95,28.841713449800004
82,2018-05-02,29.58,28.969619087
83,2018-05-03,29.2,28.58943985625
84,2018-05-04,29.3,28.572945503375
85,2018-05-07,29.64,28.571767646749997
86,2018-05-08,29.93,28.8881794265
87,2018-05-09,30.72,29.1416795855
88,2018-05-10,30.89,29.69978928875
89,2018-05-11,30.92,29.883799021250002
90,2018-05-14,31.12,29.905316861
91,2018-05-15,31.22,29.948614148
92,2018-05-16,31.06,30.046405523
93,2018-05-17,30.81,29.862610059499996
94,2018-05-18,30.26,29.692834266499997
95,2018-05-21,30.55,29.364187353125
96,2018-05-22,30.89,29.56159126505
97,2018-05-23,30.44,29.642224427000002
98,2018-05-24,30.21,29.387103547249996
99,2018-05-25,30.16,29.290047787625003
100,2018-05-29,28.96,29.195637253549997
101,2018-05-30,29.49,28.332144644449997
102,2018-05-31,29.04,28.611121636700002
103,2018-06-01,29.4,28.260398662999997
104,2018-06-04,29.4,28.420017856250002
105,2018-06-05,29.12,28.4280342575
106,2018-06-06,30.04,28.40721652925
107,2018-06-07,30.09,29.122404967775
108,2018-06-08,30.01,29.231356145000003
109,2018-06-11,30.06,29.20899368675
110,2018-06-12,29.9,29.27100961325
111,2018-06-13,29.84,29.171675999750004
112,2018-06-14,29.5,29.050962201875002
113,2018-06-15,29.28,28.828352282750004
114,2018-06-18,29.4,28.54700911295
115,2018-06-19,29.26,28.72682614925
116,2018-06-20,29.24,28.54646845745
117,2018-06-21,29.29,28.31952569525
118,2018-06-22,28.99,28.461941081000003
119,2018-06-25,28.48,28.024792457
120,2018-06-26,28.54,28.010469570949997
121,2018-06-27,28.24,28.1555389025
122,2018-06-28,28.67,27.7698248045
123,2018-06-29,28.19,28.236831190775
124,2018-07-02,28.28,27.6878644205
125,2018-07-03,27.78,28.059072258049998
126,2018-07-05,27.92,27.462114588499997
127,2018-07-06,28.03,27.444528958625003
128,2018-07-09,29.05,27.543220388
129,2018-07-10,28.83,28.442115592625004
130,2018-07-11,28.68,28.33269701
131,2018-07-12,28.77,28.235817524
132,2018-07-13,28.55,28.27803225425
133,2018-07-16,29.78,28.14332432375
134,2018-07-17,30.01,28.679169609275
135,2018-07-18,30.13,28.922853631999995
136,2018-07-19,29.67,29.05239792875
137,2018-07-20,30.13,28.7249911595
138,2018-07-23,30.75,29.046270956525
139,2018-07-24,30.83,29.367321037249997
140,2018-07-25,31.07,29.581801814749998
141,2018-07-26,30.94,29.962262584999998
142,2018-07-27,31.06,29.85151416425
143,2018-07-30,31.31,29.99429455475
144,2018-07-31,30.88,30.14171910125
145,2018-08-01,31.25,29.8434653735
146,2018-08-02,31.28,30.07618517675
147,2018-08-03,31.51,30.193496208499997
148,2018-08-06,31.52,30.3445458875
149,2018-08-07,31.51,30.294788141
150,2018-08-08,31.8,30.2940880295
151,2018-08-09,31.6,30.53417519825
152,2018-08-10,31.19,30.319781623249998
153,2018-08-13,30.48,30.092447197250003
154,2018-08-14,30.79,29.44338354245
155,2018-08-15,30.36,29.7281567603
156,2018-08-16,30.72,29.314539232625002
157,2018-08-17,30.74,29.550718483624998
158,2018-08-20,30.87,29.475560891225
159,2018-08-21,31.02,29.64950832725
160,2018-08-22,30.98,29.982047586500006
161,2018-08-23,30.84,30.00745216625
162,2018-08-24,30.89,29.853885449375
163,2018-08-27,31.31,29.92047639275
164,2018-08-28,31.27,30.299525728249996
165,2018-08-29,31.14,30.297008067499995
166,2018-08-30,31.01,30.213823111250004
167,2018-08-31,30.93,30.056097458
168,2018-09-04,31.14,30.054007089499997
169,2018-09-05,31.18,30.20707363775
170,2018-09-06,30.85,30.23512792775
171,2018-09-07,30.86,29.921770727000002
172,2018-09-10,30.82,29.93254771025
173,2018-09-11,30.85,29.8061427035
174,2018-09-12,30.43,29.82186481595
175,2018-09-13,30.14,29.383115901500002
176,2018-09-14,30.37,29.250206086549998
177,2018-09-17,30.28,29.6616406865
178,2018-09-18,30.21,29.420045288225
179,2018-09-19,31.0,29.3368268213
180,2018-09-20,31.19,30.22437212225
181,2018-09-21,31.03,30.465227918750003
182,2018-09-24,30.74,30.371023058
183,2018-09-25,30.67,30.10532576075
184,2018-09-26,30.13,30.032149159999996
185,2018-09-27,29.94,29.576513606
186,2018-09-28,29.46,29.21269157105
187,2018-10-01,29.65,28.813759567250003
188,2018-10-02,29.58,28.8849006125
189,2018-10-03,30.0,28.797424047499998
190,2018-10-04,30.43,29.1844740878
191,2018-10-05,30.23,29.62436660075
192,2018-10-08,30.27,29.505826013750003
193,2018-10-09,29.98,29.566168275125
194,2018-10-10,29.24,29.226233621
195,2018-10-11,28.36,28.825556819750002
196,2018-10-12,28.46,28.2768699695
197,2018-10-15,27.92,28.385362337
198,2018-10-16,28.53,27.895081229749998
199,2018-10-17,28.9,28.28838194525
200,2018-10-18,28.25,28.47453436775
201,2018-10-19,28.32,27.977248906550003
202,2018-10-22,27.38,28.042839138949997
203,2018-10-23,27.02,27.531127892750003
204,2018-10-24,26.19,27.306397084249998
205,2018-10-25,26.59,26.7814512392
206,2018-10-26,26.39,26.864765006
207,2018-10-29,26.61,26.645895949550003
208,2018-10-30,26.78,26.7029590232
209,2018-10-31,27.5,26.719002663725
210,2018-11-01,27.81,27.261851555749995
211,2018-11-02,27.89,27.554087688125
212,2018-11-05,28.06,27.632861443625
213,2018-11-06,28.21,27.700696891249997
214,2018-11-07,28.54,27.802829082125
215,2018-11-08,28.87,27.995876108
216,2018-11-09,28.52,28.2655082312
217,2018-11-12,27.75,28.009998802025
218,2018-11-13,27.76,27.538289086625
219,2018-11-14,27.21,27.429372541250004
220,2018-11-15,27.9,26.86086506105
221,2018-11-16,27.75,27.2536956305
222,2018-11-19,27.75,27.11738142995
223,2018-11-20,27.38,27.07987488725
224,2018-11-21,27.27,26.798082500000003
225,2018-11-23,26.97,26.679983780525003
226,2018-11-26,27.56,26.424244884200004
227,2018-11-27,27.74,26.888444222
228,2018-11-28,28.43,27.03661248125
229,2018-11-29,28.04,27.569458748225
230,2018-11-30,28.4,27.283871432749997
231,2018-12-03,28.54,27.59216715125
232,2018-12-04,26.99,27.65282770175
233,2018-12-06,26.28,26.565311247275
234,2018-12-07,25.43,26.3299241687
235,2018-12-10,24.76,25.884206528750003
236,2018-12-11,24.58,25.66847750975
237,2018-12-12,24.52,25.31500342175
238,2018-12-13,24.4,25.06735828775
239,2018-12-14,24.48,24.902331667475
240,2018-12-17,24.47,24.7649910935
241,2018-12-18,24.47,24.57227730575
242,2018-12-19,24.18,24.419890937
243,2018-12-20,24.11,24.244880876225
244,2018-12-21,23.37,24.152590982375
245,2018-12-24,22.73,23.7382638755
246,2018-12-26,24.11,23.368571368250002
247,2018-12-27,24.37,24.34711795925
248,2018-12-28,24.39,24.486493715
249,2018-12-31,24.64,24.393744513125
250,2019-01-02,24.96,24.49371582605
251,2019-01-03,24.56,24.69809556425
252,2019-01-04,25.58,24.322563853025
253,2019-01-07,25.56,24.898693703750002
254,2019-01-08,25.51,24.993308789975003
255,2019-01-09,25.76,24.9804216308
256,2019-01-10,25.73,24.981582171499998
257,2019-01-11,26.03,25.076269635800003
258,2019-01-14,26.37,25.3033444475
259,2019-01-15,26.55,25.508551861999997
260,2019-01-16,28.45,25.693670934875
261,2019-01-17,28.99,26.903819268499998
262,2019-01-18,29.3,27.475835279
263,2019-01-22,29.09,27.8230856
264,2019-01-23,28.92,27.7791479975
265,2019-01-24,29.08,27.737444647625
266,2019-01-25,29.58,27.77408651525
267,2019-01-28,29.63,28.027473311
268,2019-01-29,29.39,28.126867966249996
269,2019-01-30,29.07,27.871575795875
270,2019-01-31,28.47,27.557442492875005
271,2019-02-01,28.38,27.13501178225
272,2019-02-04,28.88,27.004154465
273,2019-02-05,28.78,27.3857949605
274,2019-02-06,28.73,27.39108067775
275,2019-02-07,28.24,27.445464516875003
276,2019-02-08,28.29,27.283249803500002
277,2019-02-11,28.41,27.3159333005
278,2019-02-12,28.69,27.395595275749997
279,2019-02-13,28.7,27.630016150625003
280,2019-02-14,28.39,27.652588144025
281,2019-02-15,29.11,27.44878431605
282,2019-02-19,29.13,27.9633117047
283,2019-02-20,29.41,28.04468334725
284,2019-02-21,29.29,28.292324744000002
285,2019-02-22,29.08,28.262552938475
286,2019-02-25,29.27,28.174230135499997
287,2019-02-26,29.29,28.220416939625
288,2019-02-27,29.53,28.29168567425
289,2019-02-28,29.08,28.4355590858
290,2019-03-01,29.31,28.063759516999998
291,2019-03-04,29.03,28.216207550375
292,2019-03-05,29.08,28.0498245575
293,2019-03-06,28.84,28.141744712750004
294,2019-03-07,28.55,27.8578245845
295,2019-03-08,28.65,27.69932656625
296,2019-03-11,28.94,27.887954294
297,2019-03-12,28.94,28.1450596535
298,2019-03-13,29.29,28.177096606250004
299,2019-03-14,29.46,28.531356762500003
300,2019-03-15,29.3,28.716622211
301,2019-03-18,29.82,28.451975080999997
302,2019-03-19,29.65,28.80016395005
303,2019-03-20,28.64,28.6232188658
304,2019-03-21,28.18,28.00027485125
305,2019-03-22,27.01,27.636842860625
306,2019-03-25,26.84,27.1234544612
307,2019-03-26,27.21,26.732308768625003
308,2019-03-27,27.03,26.814064226750002
309,2019-03-28,27.33,26.63623590575
310,2019-03-29,27.59,26.74551758045
311,2019-04-01,28.54,26.953996209874997
